"","commits an offence.",""
"5","7.  Any  person  who  knowing  or  having 
reasonable","Acquisition,"
"","","possession"
"","grounds  to  believe  that  a  property  is  proceeds  of  crime,",""
"","","etc. of"
"","","proceeds of"
"","acquires,  possesses,  uses,  has  custody,  exercises  dominion",""
"","","crime to be"
"","over, controls, or retains such property commits an offence.","an offence"
"","8.  Any  person  who  knowingly  destroys  any  evidence","Destruction"
"","","of evidence"
"10","relating to any property which is proceeds of crime commits",""
"","","of proceeds"
"","an offence.","of crime to be"
"","","an offence"
