"","3
Proceeds of Crime",""
"","Drugs and Psychotropic Substance and to enact legislation",""
"","relating to proceeds of crime, compatible with contemporary",""
"","international norms and best practices:",""
"","NOW THEREFORE be it enacted by the Parliament of the",""
"5","Democratic Socialist Republic of Sri Lanka as follows:-",""
"","1.  (1) This Act  may  be  cited  as  the  Proceeds  of  Crime","Short title"
"","","and date of"
"","Act, No.    of 2025.",""
"","","operation"
"","(2) The provisions of this Act other than this section, shall",""
"","come  into  operation  on  such  date  as  the  Minister  may  by",""
"10","Order published in the Gazette appoint:",""
"","Provided  however,  every  provision  of  this Act  shall",""
"","come into operation not later than twelve months from the",""
"","date of coming into operation of this section.",""
"","(3) The provisions of this section shall come into operation",""
"15","on the date on which the Bill becomes an Act of Parliament.",""
