"","experts so appointed with the concurrence of the",""
"","Minister assigned the subject of Finance.",""
"","98. (1) The management and administration of the aﬀ airs","Management"
"","","and adminis-"
"5","of  the  Authority  shall  be  vested  in  a  Board  of  Directors",""
"","","tration of the"
"","(hereinafter referred to as the “Board”).","Authority"
"","(2) The Board shall, for the purpose of the management",""
"","and administration of the aﬀ airs of the Authority, perform,",""
"","discharge  and  exercise  the  duties,  functions  and  powers",""
"10","conferred or assigned to or imposed on the Authority by this",""
"","Act.",""
