"","113
Proceeds of Crime",""
"","the Special Manager, as the case may be, shall be entitled to",""
"","bring or defend any action or any other legal proceedings in",""
"","his oﬃ  cial name in relation to such property.",""
"","84. (1) For the purposes of this Act, the Authority, shall","Authority to"
"","","function as"
"5","be  empowered  to  function  as  a  Receiver  or  as  a  Special",""
"","","Receiver"
"","Manager in term of this Part of this Act.",""
"","(2) Where the Authoritys has been established or there",""
"","exists any other specialized authority of the state capable of",""
"","eﬀ ectively  protecting,  preserving  or  managing  a  seized  or",""
"10","frozen property, the High Court shall not appoint any other",""
"","person  to  function  as  a  Receiver  or  as  a  Special  Manager,",""
"","unless 
following 
inquiry 
from  Authority 
and  upon 
a",""
"","consideration of the nature of the seized or frozen property,",""
"","the Court is of the view that the property cannot be properly",""
"15","protected,  preserved  or  managed  by  the Authority  or  such",""
"","other state authority.",""
"","(3) Where the Authority has not been established or is",""
"","not  eﬃ  caciously  functioning,  and  there  does  not  exist  any",""
"","specialized agency of the state that is capable of eﬀ ectively",""
"20","protecting, preserving and or managing the seized or frozen",""
"","property,  the  High  Court  may  for  reasons  to  be  recorded",""
"","directly consider the appointment of a Receiver or a Special",""
"","Manager.",""
"","85. 
(1)  A  Receiver  shall  be  a  person  competent 
in","Receivers"
"","protecting,  preserving  and  managing  a  seized  or  frozen",""
"25","",""
"","proceeds  of  crime.  A  Special  Manager  shall  be  a  person",""
"","who possesses expertise as may be necessary to manage a",""
"","particular  category  of  seized  or  frozen  proceeds  of  crime,",""
"","with  the  view  to  achieving  the  objectives  of  protecting,",""
"30","preserving and managing suspected proceeds of crime.",""
