"","","proceeds  of  crime,  pending  an  order  for"
"","","protection,  preservation  and  management"
"","","being made by the High Court;"
"10","(e)","at  a  minimum  of  once  in  six  months,  conduct"
"","","a  meeting  with 
the  Authority 
regarding 
the"
"","","effective  enforcement  of  the  provisions  of  this"
"","","Act; and"
"","(f)","prepare  and  submit  to  Parliament  an  Annual"
"15","","Report setting out the manner in which the two"
"","","institutions  have  given  effect  to  provisions  of"
"","","this Act and achieved the objectives of this Act"
"","","and publish such annual report in their respective"
"","","websites."
