"","76","","Proceeds of Crime"
"","","(e)","identify  the  person  who  may  have  beneﬁ cial"
"","","","interest in such property;"
"","","(f)","determine  the  unlawful  activity  which  yielded"
"","","","the identiﬁ ed proceeds of crime;"
"5","","(g)","determine the nature and the approximate value"
"","","","of such property;"
"","","(h)","ascertain any information as may be necessary to"
"","","","cause the restraint, seizure and judicial freezing"
"","","","of such property;"
"10","","(i)","gather  such  other  and  further  information  as"
"","","","may  be  necessary  to  achieve  the  objectives  of"
"","","","this Act; and"
"","","(j)","take such further action as may be necessary to"
"","","","achieve the objectives of this Act."
