"","95
Proceeds of Crime",""
"","in the relevant Magistrate’s Court informing the action taken",""
"","in that regard.",""
"","(14) Where, given the attendant circumstances, obtaining",""
"","the  prior  approval  of  the  Designated  Oﬃ  cer  may  not  be",""
"5","practicable  or  may  defeat  the  objectives  of  this  Act,  an",""
"","Investigation  Oﬃ  cer  may  for  reasons  to  be  recorded,  on",""
"","his  own  motion  serve  such  Restraining  Order  or  carry  out",""
"","the Seizure of such proceeds of crime as the case may be,",""
"","and thereafter as soon as possible obtain the approval of the",""
"10","Designated Oﬃ  cer.",""
"","73.  (1)  Upon  the  completion  of  an  investigation  into","Upon the"
"","","completion"
"","suspected proceeds of crime, the Investigation Oﬃ  cer shall",""
"","","of an"
"","submit the notes of such investigation along with the copies","investigation"
"","of documents and records collected and a list containing a",""
"15","description  of  the  material  gathered  in  the  course  of  such",""
"","investigation to the Designated Oﬃ  cer. He shall also submit",""
"","a report containing his ﬁ ndings.",""
"","(2) Following a consideration of the documents, records,",""
"","and  material  submitted  and  the  report  of  the  Investigation",""
"20","Oﬃ  cer, the Designated Oﬃ  cer shall if he is of the opinion that",""
"","the property is proceeds of crime, which therefor necessitate",""
"","action being taken in the High Court for the judicial freezing",""
"","and subsequent forfeiture of such property, submit a request",""
"","to  the Attorney-General  to  consider  taking  action  in  terms",""
"25","of this Act to institute and prosecute legal action in the High",""
"","Court for the judicial freezing and forfeiture of property.",""
"","(3) If following the consideration of the available material",""
"","the Designated Oﬃ  cer forms the view that the property in",""
"","issue is not proceeds of crime, he shall if such property has",""
"30","not  been  frozen,  make  an  application  through  the  relevant",""
