"","","substitution  therefor  of  the  following  sub-"
"","paragraphs: -",""
"15","“(i)","for  a  term  of  seven  days  where  the"
"","","amount  of  the  fine  exceeds  three"
"","","thousand  rupees  but  does  not  exceed"
"","","ten thousand rupees;"
"","(ii)","for  any  term  not  exceeding  fourteen"
"20","","days  where  the  amount  of  the  fine"
"","","exceeds ten thousand rupees but does"
"","","not exceed twenty thousand rupees;"
"","(iii)","for  any  term  not  exceeding  three"
"","","months  where  the  amount  of  the  fine"
"25","","exceeds  twenty  thousand  rupees  but"
"","","does not exceed fifty thousand rupees;"
