"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of July 19, 2024",""
"","SUPPLEMENT",""
"","(Issued on 19.07.2024)",""
"","CODE  OF  CRIMINAL  PROCEDURE",""
"","(AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Code of Criminal Procedure Act, No. 15 of 1979",""
"","Ordered to be published by the Minister of  Justice, Prison Affairs and",""
"","Constitutional  Reforms",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 30.00","","Postage : Rs. 150.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
"2-2d","",""
