"","2025 ஆம் ஆண்டின் 19 ஆம் இலக்க,  
2"
"","தேேசிிய கணக்காய்வு (ேிருத்ேச்) சிட்டம்"
"","(7) 
தமகாசடி,  ஊழல் 
அல்லது 
ன்கயகா்டல்"
"","பற்்றிய 
சகார்த்துேலகாைது 
பிரேகாை 
்கணக்்கீட்டு"
"","அலுவலருக்த்கேிரகா்க 
இருக்குமி்டத்து, 
்கணக்"
"","்ககாய்வகாைர் 
ேனலனமயேிபேி, 
சட்்ட 
ந்டவடிக்"
"","ன்கக்்ககா்க சட்்ட வலுவுறுத்ேல் அேி்ககாகாிதயகாருவருக்கு"
"","உ்டைடியகா்க  முன்றப்பகாத்டகான்ன்றச்  தசய்யும்படி"
"","அனமச்சரனவயின் 
தசயலகாைருக்கு 
அ்றிவித்ேல்"
"","தவண்டும்."
"","(8) ்கணக்்ககாய்வகாைர் ேனலனமயேிபேியி்டமிருந்து"
"","அத்ேன்கய  அ்றிவிப்தபகான்ன்றப்  தபற்்றேன்தமல்,"
"","சட்்ட 
வலுவுறுத்ேல் 
அேி்ககாகாிதயகாருவருக்கு"
"","உ்டைடியகா்க 
முன்றப்பகாத்டகான்ன்றச் 
தசய்வதும்"
"","மற்றும்  (6)  ஆம்  அல்லது  (7)  ஆம்  உட்பிகாிவின்்கீழ்"
"","தசய்யப்பட்்ட 
முன்றப்பகாடு்கள்பற்்றிய"
"","விசகாரனணயின்  முன்தைற்்றம்பற்்றி  ்ககாலத்ேிற்குக்"
"","்ககாலம் 
்கணக்்ககாய்வகாைர் 
ேனலனமயேிபேிக்கு"
"","அ்றிக்ன்கயிடுவதும், 
வி்டயத்துக்த்கற்ப, 
்கணக்"
"","்ககாய்வுக்குட்படு  உருவ்கத்ேின்  பிரேகாை  ்கணக்்கீட்டு"
"","அலுவலகாின் 
அல்லது 
அனமச்சரனவயிைது"
"","தசயலகாைகாின் ்க்டனமயகாேல் தவண்டும்.”."
"முேன்னமச்","3.3. முேன்னமச்  சட்்டவகாக்்கத்ேின்  9  ஆம்  பிகாிவு,  அேன்"
"சட்்டவகாக்்கத்ேின்",""
"","(1)  ஆம்  உட்பிகாிவின் 
(அ)  என்னும்  பந்ேினய  நீக்்கிவிட்டு"
"9 ஆம் பிகாினவத்",""
"","அேற்குப்பேிலகா்கப் 
பின்வரும் 
பந்ேினய  இடுவேன்மூலம்"
"ேிருத்துேல்",""
"","இத்ேகால் ேிருத்ேப்படு்கின்்றது:-"
"","“(அ)  பகாரகாளுமன்்றத்ேின்,  19  ஆம்  பிகாிவின்  (1)  ஆம்"
"","உட்பிகாிவின்்கீழ்  ்கணக்்ககாய்வகாைர்  ேனலனமயேி"
"","பேியிைகால் 
தசய்யப்பட்்ட 
விேப்புனரனயக்"
"","்கவைத்துட்த்ககாண்டு 
மின்கக்்கட்்டண"
"","பகாிசீலனைக் குழுவின் தவண்டுத்ககாைின்மீது ேவிர"
"","அல்லது  நீேிமன்்றக்  ்கட்்டனைதயகான்்றின்மூலம்"
"","ேவிர 
அல்லது 
(ஆ) 
என்னும் 
பந்ேிக்கு"
"","அனமய 
ஏதேனும் 
எழுத்ேிலகாை 
சட்்டத்ேின்"
"","ஏற்பகாடு்களுக்குப் பயன்த்ககாடுப்பேற்்ககா்கத் ேவிர,"
