"mikT  tUkhW  :—","","","",""
"jiyg;G","103","ghJfhg;G  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","5,481,350,000","10,640,450,000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","7,967,000,000","475,000,000"
"jiyg;G","222",",yq;if  jiug;gil","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","163,307,970,000","6,465,500,000"
"jiyg;G","223",",yq;if  flw;gil","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","53,832,600,000","7,718,620,000"
"jiyg;G","224",",yq;if  thd;gil","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","39,948,100,000","11,656,490,000"
"jiyg;G","325",",yq;if  fiuNahug;  ghJfhg;Gj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","71,000,000","211,000,000"
