"84","fpuhkpa  kw;Wk;  gpuNjr  FbePh;","43301","mur  mYtyh;fSf;fhd","","","",""
"","toq;fy;  fUj;jpl;l","","Kw;gzk;","5,000,000","800,000","12,000,000","—"
"","mgptpUj;jp  ,uh[hq;f","","","","","",""
"","mikr;rh;","","","","","",""
"85","fsQ;rpa  trjpfs;>  nfhs;fyd;","43401","mur  mYtyh;fSf;fhd","","","",""
"","Kidaq;fs;>  JiwKf","","Kw;gzk;","5,000,000","1,000,000","14,000,000","—"
"","toq;fy;  trjpfs;>  ,ae;jpug;","","","","","",""
"","glFfs;  kw;Wk;  fg;gw;njhopy;","","","","","",""
"","mgptpUj;jp  ,uh[hq;f","","","","","",""
"","mikr;rh;","","","","","",""
"86","fpuhkpa  tPjpfs;  Vida","43501","mur  mYtyh;fSf;fhd","","","",""
"","cl;fl;likg;G  trjpfs;","","Kw;gzk;","4,000,000","1,000,000","30,000,000","—"
"",",uh[hq;f  mikr;rh;","","","","","",""
"87","thfd  xOq;FWj;Jif>","43601","mur mYtyh;fSf;fhd","","","",""
"","Ng&e;Jg;  Nghf;Ftuj;Jr;","","Kw;gzk;","10,000,000","5,000,000","45,000,000","—"
"","Nritfs;  kw;Wk;","","","","","",""
"","Gifapujg;  ngl;bfs;  kw;Wk;","","","","","",""
"","Nkhl;lhh; thfd ifj;njhopy;","","","","","",""
"",",uh[hq;f  mikr;rh;","","","","","",""
"88","tpkhd Nritfs; kw;Wk; Vw;Wkjp","43701","mur mYtyh;fSf;fhd","","","",""
"","tyaq;fs;  mgptpUj;jp","","Kw;gzk;","4,000,000","2,000,000","30,000,000","—"
"",",uh[hq;f mikr;rh;","","","","","",""
"89","$l;LwTr;  Nritfs;>","43801","mur mYtyh;fSf;fhd","","","",""
"","re;ijg;gLj;jy;  mgptpUj;jp","","Kw;gzk;","5,000,000","400,000","30,000,000","—"
"","kw;Wk;  Efh;Nthh;  ghJfhg;G","","","","","",""
"",",uh[hq;f  mikr;rh;","","","","","",""
"90","gj;jpf;>  ifj;jwp  Jzpfs;  kw;Wk;","43901","mur  mYtyh;fSf;fhd","","","",""
"","cs;ehl;L  Mil  cw;gj;jp","","Kw;gzk;","5,000,000","1,000,000","10,000,000","—"
"",",uh[hq;f  mikr;rh;","","","","","",""
"91",",uj;jpdf;  fy;  kw;Wk;  jq;f","44001","mur  mYtyh;fSf;fhd","","","",""
"","Mguzq;fs;  rhh;e;j","","Kw;gzk;","5,000,000","1,000,000","12,000,000","—"
"","ifj;njhopy;","","","","","",""
"",",uh[hq;f mikr;rh;","","","","","",""
