"180","fkj;njhopy;  jpizf;fsk;","28501","mur  mYtyh;fSf;fhd","","",""
"","","","Kw;gzk;","240,000,000","210,000,000        1,000,000,000","—"
"181","fkj;njhopy;  jpizf;fsk;","28502","tptrhag;  gz;iz","","",""
"","","","guhkhpg;G>  tpijfs;","","",""
"","","","tpw;gid","700,000,000","750,000,000
        70,000,000","—"
"182","fhzp  Mizahsh; ehafk;","28601","mur  mYtyh;fSf;fhd","","",""
"","jpizf;fsk;","","Kw;gzk;","25,000,000","15,200,000
        90,000,000","—"
"183","fhzp  eph;zaj;  jpizf;fsk;","28701","mur  mYtyh;fSf;fhd","","",""
"","","","Kw;gzk;","22,000,000","16,500,000
        105,000,000","—"
"184",",yq;if  epy  msitj;","28801","mur  mYtyh;fSf;fhd","","",""
"","jpizf;fsk;","","Kw;gzk;","135,000,000","134,000,000           450,000,000","—"
"185","Vw;Wkjp  fkj;njhopy;","28901","mur  mYtyh;fSf;fhd","","",""
"","jpizf;fsk;","","Kw;gzk;","47,000,000","35,000,000
      130,000,000","—"
"186","flw;nwhopy;  kw;Wk;  ePuf","29001","mur  mYtyh;fSf;fhd","","",""
"","ts%yq;fs;  jpizf;fsk;","","Kw;gzk;","30,000,000","22,000,000
        110,000,000","—"
"187","fiuNahuk;  Ngzy;  kw;Wk;","29101","mur  mYtyh;fSf;fhd","","",""
"","fiuNahu  %yts","","Kw;gzk;","15,000,000","9,500,000
          48,000,000","—"
"","Kfhikj;  jpizf;fsk;","","","","",""
"188","fhy;eil cw;gj;jp kw;Wk;","29201","mur  mYtyh;fSf;fhd","","",""
"","Rfhjhuj;
jpizf;fsk;","","Kw;gzk;","40,000,000","23,000,000
        120,000,000","—"
"189",",wg;gh; mgptpUj;jpj;","29301","mur  mYtyh;fSf;fhd","","",""
"","jpizf;fsk;","","Kw;gzk;","21,000,000","15,000,000
          60,000,000","—"
"190","Njrpa  kpUff;fhl;rp  rhiyfs;","29401","mur  mYtyh;fSf;fhd","","",""
"","jpizf;fsk;","","Kw;gzk;","38,000,000","15,000,000
105,000,000","—"
"","","29501","mur  mYtyh;fSf;fhd","","",""
"191","th;j;jfj;  jpizf;fsk;","","","","",""
"","","","","6,500,000","3,500,000
22,000,000","—"
"","","","Kw;gzk;","","",""
"192",",wf;Fkjp  kw;Wk;  Vw;Wkjpf;","","","","",""
"","","29601","mur  mYtyh;fSf;fhd","","",""
"","fl;Lg;ghl;Lj;  jpizf;fsk;","","","","","—"
"","","","Kw;gzk;","5,100,000","2,500,000
20,000,000",""
"193","fk;gdpfs;  gjpthsh;","","","","",""
"","","29701","mur  mYtyh;fSf;fhd","","",""
"","jpizf;fsk;","","","","",""
"","","","Kw;gzk;","8,600,000","3,700,000
25,000,000","—"
