"2","","2020 Mk; Mz;bd; 7 Mk; ,yf;f>"
"","","xJf;fPl;Lr; rl;lk;"
"","(m)","jpul;L  epjpaj;jpypUe;J  my;yJ  murhq;fj;jpw;Fupa"
"","","my;yJ    mjd; ifahSifapYs;s NtNwNjDk;"
"","","epjpaj;jpypUe;J 
  my;yJ  gzq;fspypUe;J"
"","","toq;fg;gl Ntz;Lnkd ,j;jhy; mjpfhukspf;fg;"
"","","gl;Ls;s nfhLg;gdTfspypUe;J vjpu;nfhs;sg;gL"
"","","jy; Ntz;Lk;@ mj;Jld;>"
"(M) murhq;fj;jpw;fhfTk; mjd; rhh;gpYk; ,yq;ifapNyh","",""
"","","my;yJ  ,yq;iff;F  ntspapNyh  jpul;lg;gl"
"","","Ntz;ba  gzq;fSf;fhf  ,iaghd  rl;lq;fspd;"
"","","epajpfspd;gb  ,j;jhy;  mjpfhukspf;fg;gLfpd;w"
"","","epjpahz;L 
2021  ,y; 
nra;ag;gl;l 
fld;"
"","","ngWifapypUe;J 
vjpu;nfhs;sg;gLjy;"
"","","Ntz;Lkhapd;> epjpahz;L 2021 ,d; NghJ my;yJ"
"","","epjpahz;L  2021  ,d;  Kbtpy;  nfhLf;fg;gl;l"
"","","VNjDk;  Neuj;jpy;  mj;jifa  fld;  ngWifapd;"
"","","epYitahfTs;s kPjp ,uz;lhapuj;J njhs;shapuj;J"
"","","njhz;Z}w;NwO gpy;ypad; &ghit tpQ;RjyhfhJ"
"","","vd;gJld;>  mj;jifa  fld;fs;  gw;wpa  tpguq;fs;"
"","","2003 Mk; Mz;bd; 3 Mk; ,yf;f> epjp Kfhikj;Jt"
"","","(nghWg;Gr;)  rl;lj;jpd;  13  Mk;  gphptpd;  fPo;"
"","","ghuhSkd;wj;jpy; Kd;itf;fg;glj; Njitg;gLj;jg;"
"","","gLk; ,Wjpahd tuTnryTj; jpl;l epiy mwpf;ifapy;"
"","","Nru;f;fg;gLjy; Ntz;Lk;:"
"","","Mapd;> 2021 Mk; epjpahz;bd;NghJ jpul;lg;gl;l"
"","","nkhj;j  FWfpafhy  fld;ngWiff;Fk;  2021  Mk;"
"","","epjpahz;bd;NghJ  nra;ag;gl;l  FWfpafhy  fld;"
"","","ngWifapd;  nkhj;j  nfhLj;Jj;jPh;j;jYf;Fk;"
"","",",ilapyhd tpj;jpahrk;> ,g;gphptpy; Fwpj;Jiuf;fg;"
"","","gl;lthW 2021 Mk; epjpahz;bd;NghJ nra;ag;gl;l"
"","","fld;  ngWifia  fzf;fpLk;  Nehf;fq;fSf;fhf"
"","","FWfpafhy  fld;  ngWifapd;  njhifia  KbT"
"","","nra;tjpy;  kl;Lk;  ftdj;jpy;  nfhs;sg;gLjy;"
"","","Ntz;Lk;."
