"","","fk;gdpj;  Njhl;lq;fisr;  rPh;jpUj;Jjy;>  Njapiy  kw;Wk;","",""
"","",",wg;gh;  Njhl;lq;fs;  rhh;e;j  gaph;r;nra;iffs;>  njhopw;rhiyfis","",""
"","","etPdkag;gLj;Jjy;  kw;Wk;  Njapiy  kw;Wk;  ,wg;gh;  Vw;Wkjp","",""
"","","Nkk;ghl;L  ,uh[hq;f  mikr;R","",""
"","","1,478,300,000
kPz;LtUk; nrytpdk;","",""
"","","4,391,500,000
%yjdr;  nrytpdk;","",""
"jiyg;G","410","fk;gdpj;  Njhl;lq;fisr;  rPh;jpUj;Jjy;>  Njapiy  kw;Wk;","",""
"","",",wg;gh;  Njhl;lq;fs;  rhh;e;j  gaph;r;nra;iffs;>  njhopw;rhiyfis","",""
"","","etPdkag;gLj;Jjy;  kw;Wk;  Njapiy  kw;Wk;  ,wg;gh;  Vw;Wkjp","",""
"","","Nkk;ghl;L  ,uh[hq;f  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","131,200,000","12,000,000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","945,000,000","3,452,500,000"
"jiyg;G","293",",wg;gh;  mgptpUj;jpj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","402,100,000","927,000,000"
"","","njd;id>  fpj;Jy;>  gid  kw;Wk;  ,wg;gh;    nra;if","",""
"","","Nkk;ghL  kw;Wk;  mJrhh;e;j  ifj;njhopy;","",""
"","","gz;lq;fs;  cw;gj;jp  kw;Wk;  Vw;Wkjp","",""
"","","gy;tifg;gLj;jy;  ,uh[hq;f  mikr;R","",""
"","","1,231,100,000
kPz;LtUk; nrytpdk;","",""
"","","1,304,500,000
%yjdr;  nrytpdk;","",""
"jiyg;G","431","njd;id>  fpj;Jy;>  gid  kw;Wk;  ,wg;gh;    nra;if","",""
"","","Nkk;ghL  kw;Wk;  mJrhh;e;j  ifj;njhopy;","",""
"","","gz;lq;fs;  cw;gj;jp  kw;Wk;  Vw;Wkjp","",""
"","","gy;tifg;gLj;jy;  ,uh[hq;f  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","131,100,000","15,500,000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","1,100,000,000","1,289,000,000"
