"mikT  tUkhW  :—","","","",""
"jiyg;G","419","gpuhe;jpa  cwT  eltbf;iffs;  ,uh[hq;f  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","146,925,000","13,150,000"
"","","Nghf;Ftuj;J  mikr;R","",""
"","","17,038,700,000
kPz;LtUk; nrytpdk;","",""
"","","24,370,300,000
%yjdr;  nrytpdk;","",""
"mikT  tUkhW  :—","","","",""
"jiyg;G","114","Nghf;Ftuj;J mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","305,950,000","12,600,000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","650,000,000","5,984,000,000"
"jiyg;G","306",",yq;if  Gifapujj;  jpizf;fsk;
;","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","16,082,750,000","18,373,700,000"
"","","thfd  xOq;FWj;Jif>  Ng&e;Jg;  Nghf;Ftuj;Jr;  Nritfs;  kw;Wk;","",""
"","","Gifapujg;  ngl;bfs;  kw;Wk;  Nkhl;lhh;  thfd  ifj;njhopy;","",""
"","",",uh[hq;f  mikr;R","",""
"","","13,860,460,000
kPz;LtUk; nrytpdk;","",""
"","","3,834,500,000
%yjdr;  nrytpdk;","",""
"mikT  tUkhW  :—","","","",""
"jiyg;G","436","thfd  xOq;FWj;Jif>  Ng&e;Jg;  Nghf;Ftuj;Jr;  Nritfs;  kw;Wk;","",""
"","","Gifapujg;  ngl;bfs;  kw;Wk;  Nkhl;lhh;  thfd  ifj;njhopy;","",""
"","",",uh[hq;f  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","168,050,000","11,700,000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","11,823,610,000","2,405,000,000"
"jiyg;G","307","Nkhl;lhh;  thfdg;  Nghf;Ftuj;Jj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","1,868,800,000","1,417,800,000"
