"","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"80","fpuhkpa  tay;  epyq;fs;  kw;Wk;","42901","mur  mYtyh;fSf;fhd","","","",""
"","mz;bAs;s  Fsq;fs;>","","Kw;gzk;","7,000,000","1,500,000","15,000,000","—"
"","ePh;j;Njf;fq;fs;  kw;Wk;","","","","","",""
"","ePh;g;ghrd  mgptpUj;jp","","","","","",""
"",",uh[hq;f  mikr;rh;","","","","","",""
"81","fhzp  Kfhikj;Jtk;  mur","43001","mur  mYtyh;fSf;fhd","","","",""
"","njhopy;  Kaw;rpf;  fhzpfs;","","Kw;gzk;","6,000,000","600,000","12,000,000","—"
"","kw;Wk;  nrhj;Jf;fs;","","","","","",""
"","mgptpUj;jp  ,uh[hq;f","","","","","",""
"","mikr;rh;","","","","","",""
"82","njd;id> fpj;Jy; kw;Wk; gid","43101","mur  mYtyh;fSf;fhd","","","",""
"","nra;if  Nkk;ghL  kw;Wk;","","Kw;gzk;","20,000,000","8,000,000","60,000,000","—"
"","mJrhh;e;j  ifj;njhopy;","","","","","",""
"","gz;lq;fs;  cw;gj;jp  kw;Wk;","","","","","",""
"","Vw;Wkjp  gy;tifg;gLj;jy;","","","","","",""
"",",uh[hq;f  mikr;rh;","","","","","",""
"83","fUk;G>  Nrhsk;>  kuKe;jphpif>","43201","mur  mYtyh;fSf;fhd","","","",""
"","kpsF>  fWth>  fuhk;G>","","Kw;gzk;","","","",""
"","","","","3,500,000","1,000,000","35,000,000","—"
