"jiyg;G","8","Njrpa  nghyp];  Mizf;FO","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","161,430,000","6,600,000","",""
"jiyg;G","9","epUthf  Nkd;KiwaPl;L  epaharig","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","34,310,000","270,000","",""
"jiyg;G","10",",yQ;rk; my;yJ Coy;fs;","","","",""
"","","gw;wpa  rhj;Jjy;fis","","","",""
"","","Gydha;T  nra;tjw;fhd  Mizf;FO","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","668,500,000","35,000,000","",""
"jiyg;G","11","epjp  Mizf;FO  mYtyfk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","101,530,000","9,200,000","",""
"jiyg;G","13",",yq;if  kdpj  cupikfs;  Mizf;FO","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","225,450,000","4,000,000","xJf;fPl;Lr; rl;lk;","2020 Mk; Mz;bd; 7 Mk; ,yf;f>"
"jiyg;G","16","ghuhSkd;wk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","3,018,700,000","236,050,000","",""
"jiyg;G","17","ghuhSkd;w  rig  Kjy;tupd;  mYtyfk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","56,100,000","2,950,000","",""
"jiyg;G","18","ghuhSkd;w  murhq;f  fl;rpapd;  Kjw;Nfhyhrhdpd;  mYtyfk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","118,800,000","2,300,000","",""
"jiyg;G","19","ghuhSkd;w  vjph;f;fl;rpj;  jiytu;  mYtyfk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","150,310,000","18,450,000","",""
"jiyg;G","20","Njh;jy;fs;  Mizf;FO","","","",""
"","","","","","","9"
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","860,400,000","129,000,000","",""
