"73","mwnewpg;  ghlrhiyfs;>","42201","mur  mYtyh;fSf;fhd","","","",""
"","gphpntdhf;fs; kw;Wk; gpf;Fkhh;","","Kw;gzk;","8,000,000","1,500,000","320,000,000",""
"","","","","","","","—"
"","fy;tp  ,uh[hq;
;f  mikr;rh;","","","","","",""
"74","xslj  cw;gj;jpfs;>  toq;Fiffs;","42301","mur  mYtyh;fSf;fhd","","","",""
"","kw;Wk;  xOq;FWj;Jif","","Kw;gzk;","60,000,000","6,000,000","130,000,000","—"
"",",uh[hq;
;f  mikr;rh;","","","","","",""
"75","tdrPtuhrpfs;  ghJfhg;G>  ahid","42401","mur  mYtyh;fSf;fhd","","","",""
"","Ntyp  kw;Wk;  mfopfis","","Kw;gzk;","5,000,000","2,000,000","17,000,000",""
"","","","","","","","—"
"","epu;khzpj;jy;  cs;spl;l","","","","","",""
"","ghJfhg;G  eltbf;iffs;","","","","","",""
"","kw;Wk;  kPs;fhlhf;fk;>  tdts","","","","","",""
"","mgptpUj;jp ,uh[hq;f mikr;ru;","","","","","",""
"76","ney;  kw;Wk;  jhdpa  tiffs;>","42501","mur  mYtyh;fSf;fhd","","","",""
"","Nrjd  czTfs;>  kuf;fwpfs;>","","Kw;gzk;","18,000,000","4,000,000","50,000,000","—"
"","gotiffs;>  kpsfha;> ntq;fhak;","","","","","",""
"","kw;Wk; cUisf;fpoq;Fr; nra;if","","","","","",""
"","Nkk;ghL>  tpij  cw;gj;jp  kw;Wk;","","","","","",""
"","cah;njhopy;El;g  tptrha","","","","","",""
"",",uh[hq;f  mikr;rh;","","","","","",""
"77","cu  cw;gj;jp  kw;Wk;  toq;fy;fs;>","42601","mur  mYtyh;fSf;fhd","","","",""
"",",urhad  cuq;fs;  kw;Wk;","","Kw;gzk;","18,000,000","9,000,000","50,000,000","—"
"","fpUkpehrpdp  ghtid","","","","","",""
"","xOq;FWj;Jif  ,uh[hq;f","","","","","",""
"","mikr;rh;","","","","","",""
"78","fhy;eil  tsq;fs;>  gz;izfs;","42701","mur  mYtyh;fSf;fhd","","","",""
"","Nkk;ghL>  ghy;  kw;Wk;  Kl;il","","Kw;gzk;","25,000,000","15,000,000","75,000,000","—"
"","rhh;e;j  njhopy;  ,uh[hq;f","","","","","",""
"","mikr;rh;","","","","","",""
"79","kfhtyp tyaq;fis mz;bAs;s","42801","mur  mYtyh;fSf;fhd","","","",""
"","fhy;tha;fspd; mfopfs; kw;Wk;","","Kw;gzk;","4,000,000","400,000","10,000,000","—"
"","FbapUg;Gfs; nghJ cl;fl;likg;G","","","","","",""
"","trjpfs;  ,uh[hq;f  mikr;rh;","","","","","",""
