"","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"66","fpuhkpa  tPlikg;G  kw;Wk;","41501","mur  mYtyh;fSf;fhd","","","",""
"","eph;khzj;
;Jiw kw;Wk; fl;blg;","","Kw;gzk;","23,000,000","10,000,000","85,000,000","—"
"","nghUl;  ifj;njhopy;","","","","","",""
"",",uh[hq;f  mikr;rh;","","","","","",""
"67","RNjr itj;jpa Nkk;ghL> fpuhkpa","41601","mur  mYtyh;fSf;fhd","","","",""
"","kw;Wk;  MAh;Ntj  itj;jpa","","Kw;gzk;","22,000,000","8,000,000","60,000,000","—"
"","rhiyfs;  mgptpUj;jp  kw;Wk;","","","","","",""
"","r%f  Rfhjhu  ,uh[hq;f","","","","","",""
"","mikr;rh;","","","","","",""
"68","Njhl;l tPlikg;G kw;Wk; rKjha","41701","mur  mYtyh;fSf;fhd","","","",""
"","cl;fl;likg;G  trjpfs;","","Kw;gzk;","22,000,000","8,500,000","50,000,000","—"
"",",uh[hq;f  mikr;rh;","","","","","",""
"69","rpiwr;rhiyfs;  kWrPuikg;G","41801","mur  mYtyh;fSf;fhd","","","",""
"","kw;Wk;  rpiwf;ifjpfs;","","Kw;gzk;","10,000,000","1,000,000","25,000,000","—"
"","Gdh;tho;tspg;G  ,uh[hq;f","","","","","",""
"","mikr;rh;","","","","","",""
"70","gpuhe;jpa  cwT  eltbf;iffs;","41901","mur  mYtyh;fSf;fhd","","","",""
"",",uh[hq;f  mikr;rh;","","Kw;gzk;","1,500,000","700,000","6,000,000","—"
"71","khfhz  rigfs;  kw;Wk;","42001","mur  mYtyh;fSf;fhd","","","",""
"","cs;Suhl;rp  ,uh[hq;f","","Kw;gzk;","19,000,000","6,500,000","50,000,000","—"
"","mikr;rh;","","","","","",""
"72","jpwd;fs;  mgptpUj;jp>  njhopy;","42101","mur  mYtyh;fSf;fhd","","","",""
"","fy;tp>  Muha;r;rp  kw;Wk;","","Kw;gzk;","40,000,000","17,000,000","98,870,000","—"
"","Gj;jhf;fy;  ,uh[hq;f  mikr;rh;","","","","","",""
