"130","murpiwf;  nfhs;ifj;","23801","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","4,000,000","1,700,000","16,000,000","—"
"131","ntspehl;L  tsq;fs;","23901","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","8,000,000","5,000,000","30,000,000","—"
"132","Njrpa  tuTnryTj;","24001","mur  mYtyh;fSf;fhd","","","",""
"","jpl;lj;  jpizf;fsk;","","Kw;gzk;","11,000,000","5,500,000","38,000,000","—"
"133","gfpuq;f  njhopy;Kaw;rpfs;","24101","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","4,400,000","3,600,000","18,000,000","—"
"134","Kfhikj;Jt  Nritfs;","24201","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","6,500,000","3,000,000","26,000,000","—"
"135","mgptpUj;jp  epjpj;  jpizf;fsk;","24301","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","4,000,000","1,800,000","14,000,000","—"
"136","th;j;jf> KjyPl;L nfhs;ifj;","24401","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","4,000,000","2,000,000","14,000,000","—"
"137","murhq;f  epjpj;
;  jpizf;fsk;","24501","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","5,000,000","2,700,000","15,000,000","—"
"138","cs;ehl;L  ,iwthpj;","24601","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","108,000,000","95,000,000","415,000,000","—"
"139",",yq;ifr;  Rq;fk;","24701","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","62,000,000","50,000,000","330,000,000","—"
"140",",yq;ifr;  Rq;fj;","24702","ifg;gw;wg;gl;l> jLj;J","","","",""
"","jpizf;fsk;","","itf;fg;gl;l nghUl;","","","",""
"","","","fSf;fhd","","","",""
"","","","nrytpdq;fs;","18,000,000","4,000,000","85,000,000","—"
"141","kJthpj;  jpizf;fsk;","24801","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","60,000,000","43,000,000","220,000,000","—"
"142","jpiwNrhpr;  nraw;ghLfs;","24901","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","10,000,000","5,200,000","28,000,000","—"
"143","mur  fzf;Ffs;  jpizf;fsk;","25001","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","5,000,000","2,000,000","16,000,000","—"
