"jiyg;G","","","k
z
LtUk;","%yjdr;","","30"
",y.","","","nrytpdk;","nrytpdk;","",""
"","","","&gh","&gh","",""
"jiyg;G","292","fhy;eil  cw;gj;jp  kw;Wk;  Rfhjhuj;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","649,800,000","67,000,000","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","719,000,000","",""
"","","kpd;rf;jp  mikr;R","","","",""
"","","307,850,000
kPz;LtUk; nrytpdk;","","","",""
"","","5,100,000
%yjdr;  nrytpdk;","","","",""
"mikT  tUkhW  :—","","","","","",""
"jiyg;G","119","kpd;rf;jp  mikr;rh;","","","xJf;fPl;Lr; rl;lk;","2020 Mk; Mz;bd; 7 Mk; ,yf;f>"
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","307,850,000","5,100,000","",""
"","","#hpa rf;jp> fhw;W kw;Wk; ePh; kpd;Dw;gj;jp fUj;jpl;l mgptpUj;jp","","","",""
"","",",uh[hq;f  mikr;R","","","",""
"","","386,800,000
kPz;LtUk; nrytpdk;","","","",""
"","","344,900,000
%yjdr;  nrytpdk;","","","",""
"mikT  tUkhW  :—","","","","","",""
"jiyg;G","406","#hpa rf;jp> fhw;W kw;Wk; ePh; kpd;Dw;gj;jp fUj;jpl;l mgptpUj;jp","","","",""
"","",",uh[hq;f  mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","124,100,000","4,900,000","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","262,700,000","340,000,000","",""
"","","fhzp  mikr;R","","","",""
"","","4,883,501,000
kPz;LtUk; nrytpdk;","","","",""
"","","3,444,500,000
%yjdr;  nrytpdk;","","","",""
