"jiyg;G","409","mur  ghJfhg;G>  cs;ehl;lYty;fs;  kw;Wk;  mdh;j;j","",""
"","","Kfhikj;Jt  ,uh[hq;f  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","11,190,810,000","780,300,000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","878,890,000","5,123,100,000"
"jiyg;G","226","FbtuT  Fbafy;Tj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","1,927,302,000","1,210,500,000"
"jiyg;G","254","gjpthsh;  ehafk;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","1,997,000,000","108,500,000"
"jiyg;G","255","khtl;lr;  nrayfk;  -  nfhOk;G","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","1,137,500,000","649,500,000"
"jiyg;G","256","khtl;lr;  nrayfk;  -  fk;g`h","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","1,331,500,000","773,500,000"
