"","","epjp> %yjdr; re;ij kw;Wk; mur njhopy; Kaw;rp","","","",""
"","","kWrPuikg;G  ,uh[hq;f  mikr;R","","","",""
"","","775,775,000
kPz;LtUk; nrytpdk;","","","",""
"","","32,217,400,000
%yjdr;  nrytpdk;","","","",""
"mikT  tUkhW  :—","","","","","",""
"jiyg;G","413","epjp> %yjdr; re;ij kw;Wk; mur njhopy; Kaw;rp","","","",""
"","","kWrPuikg;G  ,uh[hq;f  mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","88,815,000","5,500,000","",""
"jiyg;G","241","mur  njhopy;  Kaw;rpfs;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","602,150,000","32,003,000,000","",""
"jiyg;G","280","fUj;jpl;l  Kfhikj;Jtk;  kw;Wk;  fz;fhzpg;Gj;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","84,810,000","208,900,000","xJf;fPl;Lr; rl;lk;","2020 Mk; Mz;bd; 7 Mk; ,yf;f>"
"","","rKh;j;jp  tjptplg;  nghUshjhu  Ez;epjpa>  Ranjhopy;  kw;Wk;","","","",""
"","","tpahghu  mgptpUj;jp  ,uh[hq;f  mikr;R","","","",""
"","","78,401,100,000
kPz;LtUk; nrystpdk;","","","",""
"","","6,316,500,000
%yjdr;  nrytpdk;","","","",""
"mikT  tUkhW  :—","","","","","",""
"jiyg;G","414","rKh;j;jp  tjptplg;  nghUshjhu  Ez;epjpa>  Ranjhopy;  kw;Wk;","","","",""
"","","tpahghu  mgptpUj;jp  ,uh[hq;f  mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","514,100,000","88,000,000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","6,945,700,000","5,615,600,000","",""
"jiyg;G","331","rKu;j;jp  mgptpUj;jpj;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","546,000,000","4,800,000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","70,395,300,000","608,100,000","","15"
