"18","2022 Mk; Mz;bd; 41 Mk; ,yf;f> eQ;Rfs;>",""
"","","mgpd; kw;Wk; mghafukhd mTljq;fs;"
"","","(jpUj;jr;) rl;lk;"
"113","GNuhngupbd;","1-  nkjpy;-4-ngdpy;gpngupbd;-4-"
"","","fhHnghf;rypf;  mkpy"
"","","Inrhg;nuhigy;v];lH"
"114","urpnkNjhgd;4","(±)  -3-i`l;nuhf;]p- N -"
"","","nkj;jpy;NkhHgpdd;"
"115","urpNkhUikl;","(±)  -4-  [2-nkj;jpy;-4  -xf;N]h-3>3-"
"","","ilngdpy;-4-  -[1  -gpNuhypbidy;]"
"","","gpa+l;ily;];]  NkhHNghypd;"
"116","urpNkhH/gd;4","(±) -3-i`l;uhf;]p- N-nkj;jpy;khHgpdd;"
"117","nukp/ngz;lhdpy;","1-  (2-nkjnjhf;rpfhHNghdpy;  vj;jpy;)"
"","","-4-  (ngdpy;g;NuhgpNahidy;  mikNdh)"
"","","-gpngupbd;-4-fhHnghf;rypf;  mkpyk;"
"","","nkj;jpy;  v];lH"
"118 ]pAngz;lidy;","","N-  [4-(nkj;jhf;]pnkjpy;)  -1-  -[2-(2"
"","","jadapy;)  vj;jpy;]-4-gpngupby;]"
"","","g;NuhgpNahddpiyl;"
"119","nll;uhi`l;Nuhgp","N- ngdpy; N- [1- (2-ngdpy;vjpy;)"
"","","Auidy;  ngz;lidy;  gpngupbd;-4"
"","","apy;]  nll;uhi`l;Nuhgp  Aud;
;-2-"
"","","fhHnghf;rikl;"
"120 jpghNfhd;","","mrpily;ili`l;NuhNfhbNdhd;"
"","","[i`l;NuhNfhNlhdpy;  cs;s"
"","","mrpilNyl;ll;  <Ndhy;]"
"121 jpngd;","","3>6-ilnkj;jhf;]p-17-nkj;jpy;-6>7>8>14-"
"","","nll;uhi`l;Nuh  -4>5  my;gh-"
"","","vNghf;rpNkhHgpdd;"
"122 jNah/ngd;ldpy;","","N-  [1-  [2- (2- jaidy;] vjpy;] -4"
"","","gpngubd;]  g;NuhgpNahddpiyl;"
"123","bypbd;","(±)  -vj;jpy;-buhd;];-2-  [ilnkjpy;"
"","","mikNdh]  -1-  ngdpy;  -3-"
"","","irf;Nshn`f;]Pd;-1-fhHnghf;rpNyl;"
"124","l;iunkupgpupbd;","1,2,5-biunkjpy;-4-ngdpy;-4-"
"","","g;NuhgpNahdhf;]pgpngubd;"
"125 U-47700","","3>4-ilf;NshNuh-vd;-  [2-ilnkjpy;"
"","","mikNdh-irf;Nshn`fi]y;]  –"
"","","N  -nkj;jpy;-ngd;rikl;"
