"","2022 Mk; Mz;bd; 41 Mk; ,yf;f> eQ;Rfs;>","33"
"","mgpd; kw;Wk; mghafukhd mTljq;fs;",""
"","","(jpUj;jr;) rl;lk;"
"154","ngNkhypd;","2-mkpNdh-5-ngdpy;-2-xf;]Nrhypd;-4-"
"","","xd;"
"155","gpdhrgk;  (ngdhrgk;)","7-GNuhNkh-5-  (2-FNshNuhngdpy;)  -"
"","","1>3-ili`l;Nuh-2H-1,4-"
"","","ngd;nrhil]gPd;
;-2-xd;"
"156","nrf;gpAlhghgply;","5-tpdhb-gpa+ily;-5-vj;jpy;ghgpl;a+upf;"
"","","mkpyk;"
"157","Nlk]ghk;","7-FNshNuh-1>3-ili`l;Nuh-3-"
"","","i`l;uhf;]p-1-nkj;jpy;-5-ngdpy;
;-2H-"
"","","1,  4-  ngd;nrhil]gPd;
;-2-xd;
;"
"158","nll;uh]ghk;
;","7-FNshNuh-5- [1-irf;Nshn`f;N]d;-"
"","","1-apy;)  -1>3-ili`l;Nuh-1-nkj;jpy;-"
"","","2H-1>  4-  ngd;nrhil]gPd;
;-2-xd;
;"
"159","l;iuaN]hyk;","8-FNshNuh-6-  (o  -FNshNuhgPidy;)"
"","","1-nkj;jpy;-  4H-s-;-l;iuNrhNyh [4,3-a]"
"","","[1,4]  ngd;nrhil]gPd"
"160 itidy;gpl;ly;","","5-  (1-nkj;jpy;gpAily;)  -5-"
"","","itidy;ghgpl;a+upf;  mkpyk;"
"161","nrhy;gpbk;","N,  N>  6-biunkjpy;-2-gp-"
"","","NlhypypkplhNrh  [1,2-a]  igupbd;-3-"
"","","mnrl;likl;"
