"2022 Mk; Mz;bd; 41 Mk; ,yf;f> eQ;Rfs;>","",""
"","mgpd; kw;Wk; mghafukhd mTljq;fs;",""
"","(jpUj;jr;) rl;lk;",""
"","(M) mj;jifa  mghafukhd  mTljj;jpd;",""
"","KOnkhj;j  vil  ,uz;L  fpuhk;fshf",""
"","my;yJ  mjw;Ff;  Fiwthf  cs;snjd;g",""
"ijAk;>","",""
"","cWjpg;gLj;jp mjpfhukspf;fg;gl;l gFg;gha;ths",""
"","nuhUthpdhy; ifnahg;gkplg;gl;l rhd;wpjnohd;W",""
"","mjd;fz; $wg;gl;l epfo;Tfs;gw;wp Kjw;Nwhw;wr;",""
"","rhd;whftpUj;jy;  Ntz;Lnkd;gJld;  mj;jifa",""
"","mghafukhd  mTljj;jpd;  J}a;ikahd  njhif",""
"",",uz;L fpuhk;fis tpQ;rhjjhff; fUjg;gLjYk;",""
"Ntz;Lk;.","",""
"(3) ,g;gphptpy; -","",""
"","“murqfg;  gFg;gha;thsh;""""  vd;gJ>",""
"","","mg;Nghijf;F  murhq;fg;  gFg;gha;"
"","","thsuhfg; gjtptfpf;fpd;w Ms; vd;W"
"","","nghUshFk;  vd;gJld;  Nkyjpf"
"","","my;yJ gpujp my;yJ rpNul;l  cjtp"
"","","my;yJ  cjtp  murhq;fg;  gFg;gha;"
"","thsiuAk;","kw;Wk;  murhq;fg;"
"","","gFg;gha;thsuhf>  Nkyjpf>  gpujp>"
"","rpNul;l 
cjtp  my;yJ","cjtp"
"","","murhq;fg;  gFg;gha;thsuhfr;  nra"
"","","yhw;Wtjw;F epakpf;fg;gl;l vtNuD"
"","khisAk;  cs;slf;Fk;@",""
"","“cw;gj;jp”  vd;gJ>  Xh;  mghafukhd",""
"","","mTljk;  njhlh;ghf>  mj;jifa"
"","","mTljj;ijj;  jahhpf;fpd;w  VNjDk;"
"","","eilKiwiaAk; Xh; mTljj;ij ,d;"
"","","ndhd;whfj;  J}a;ikahf;FjiyAk;"
"","","my;yJ cUkhw;WjiyAk; cs;slf;Fk;@"
"","“tpahghuQ; nra;jy;” vd;gJ> -",""
"","","(m) tpw;gidnra;jy;>  nfhLj;jy;>"
"","","ngw;Wf;nfhLj;jy;> fsQ;rpag;"
"","","gLj;Jjy;>  epUtfpj;jy;>  ,lk;"
"","","ngah;j;jy;>  mDg;Gjy;>  xg;g"
"","ilj;jy; 
my;yJ","tpep"
"","Nahfpj;jy;@ my;yJ",""
