"rhh;j;jg;gl;l MnshUth;> gpd;tUk; #o;epiy",""
"","fspy; nrhy;yg;gl;l Vw;ghl;bd;fPo; jtnwhd;Wf;"
"fhd Fw;wtof;Fj; njhLg;Gf;F MshjyhfhJ-",""
"(m)","jtiwg;  Ghptjpy;  rk;ge;jg;gl;l"
"","mghafukhd  mTljj;jpd;  njhif"
"","xU  fpuhKf;Ff;  FiwthftpUf;F"
"","kplj;Jk;@"
"(M)","gof;f  mbikg;ghl;bypUe;J  tpL"
"","gLtjw;Fk;>  Gdh;tho;Tf;Fkhd"
"","kUj;Jtr;  rpfpr;irf;F  cl;gLtjw;F"
"","mj;jifa Ms; ehLkplj;Jk;@ mj;Jld;"
"(,)","Fw;wtof;if epWj;jpitg;gjw;F rl;lj;"
"","Jiwj;  jiyikajpgjp  tYtspj;"
"","Js;stplj;Jk;."
