"","8
,tq;if  fphpf;nfl;  eLth;fs;  rq;fk;",""
"","($l;bizj;jy;)",""
"","(2)  $l;Lj;jhgdj;jpd;  Mjdq;fis  kWrPuikg;gjw;Fk;",""
"","nra;tjw;Fk;  my;yJ  rPuhf;Ftjw;Fkhff;  $l;Lj;jhgdk;",""
"","VNjDk;  Nja;khd  epjpaj;ij>  xJf;if  my;yJ  fldho;",""
"","epjpaj;ij  cUthf;fyhk;.",""
"5","(3)  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  epiwNtw;Wifapy;",""
"","$l;Lj;jhgdj;jhy;  cwg;gl;l  VNjDk;  nrytpid",""
"","<Lnra;tjw;Fj;  Njitg;glf;$bathwhd  mj;jifa  vy;yhg;",""
"","gzj;njhiffSk;  $l;Lj;jhgdj;jpd;  epjpaj;jpypUe;J",""
"","nrYj;jg;gLjy; Ntz;Lk;.",""
"10","(4)  $l;Lj;jhgdj;jpd;  epjp  kw;Wk;  Mjdk;  ve;j  tifapw;",""
"","ngwg;gl;lhYk;  ,q;Nf  Fwpg;gplg;gl;Ls;s  $l;Lj;jhgdj;jpd;",""
"","Fwpf;Nfhs;fis  Nkk;gLj;Jtjw;Fk;  epiwNtw;Wtjw;Fk;",""
"","khj;jpuNk  gad;gLj;jg;gLjy;  Ntz;Lnkd;gJld;>",""
"",",yhgj;jpd;  gFjpahfNth  kpifA{jpak;  vd;w  tifahfNth",""
"15","my;yJ  NtW  vt;tifahfNth  $l;Lj;jhgdj;jpd;",""
"","cWg;gpdu;fSf;F  NeubahfNth  my;yJ  kiwKfkhfNth",""
"","nrYj;jg;gLjYk;  my;yJ  ifkhw;wg;gLjYk;  MfhJ.",""
"","(1)  nghUshsh;  FOtpdJ  Nkw;ghu;itapd;  fPo;
9.","fzf;FfSk;"
"","","fzf;fha;Tk;"
"","$l;Lj;jhgdj;jpd;  tuT  kw;Wk;  nryT  gw;wpa  Kiwahd",""
"20","fzf;Fg;  Gj;jfq;fis  itj;jpUf;fr;  nra;tpj;jy;  Ntz;Lk;.",""
"","(2)  $l;Lj;jhgdj;jpd;  fzf;Ffs;  Mff;  Fiwe;jJ",""
"","xt;Nthh;  Mz;Lk;  guprPypf;fg;gl;L  fzf;fha;T  nra;ag;gl",""
"","Ntz;Lk;.  mj;Jld;  tuT  nryTf;  fzf;fpd;  nrk;ikAk;",""
"","Ie;njhifAk;  FOtpdhy;  epakpf;fg;gl;l  fzf;fha;thsu;",""
"25","fshy;  rhd;wspf;fg;gly;  Ntz;Lk;.",""
"","10.  ,r;rl;lk;  eilKiwf;F  tUk;  jpfjpf;F  Neu;Ke;jpa","rq;fj;jpdhy;"
"","","nrYj;jg;glw;"
"","ehsd;W  rq;fj;jpw;Fupa  vy;yhf;  fld;fSk;  nghWg;Gf;fSk;",""
"","","ghydTk;"
"",",j;jhy;  mikj;JUthf;fg;gLk;  $l;Lj;jhgdj;jpdhy;",""
"","","kd;wj;jpw;F"
"","nfhLj;Jj;  jPh;f;fg;gLjy;  Ntz;Lnkd;gJld;  mj;jpfjpad;W","nrYj;jg;gl"
"","rq;fj;Jf;F  tUkjpahfTs;s  fld;fs;>  cjTnjhiffs;>","Ts;sJkhd"
"30","",""
"","","fld;fs;"
"","xg;gg;gzq;fs;  Mfpad  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhff;",""
"","$l;Lj;jhgdj;Jf;Fr;  nrYj;jg;gLjYk;  Ntz;Lk;.",""
