"","6","",",tq;if  fphpf;nfl;  eLth;fs;  rq;fk;"
"","","","($l;bizj;jy;)"
"","","","tjw;fhd 
epakpf;fg;gLtjw;fhd  my;yJ"
"","","","ngah;Fwpj;J  epakpf;fg;gLtjw;fhd  jifikAk;"
"","","","mJ  nra;ag;gLk;  tpjk;  gjtpapypUe;J  tpyFjy;"
"","","","my;yJ  gjtpia  thpjhf;Fjy;  mj;Jld;  mika"
"5","","","ntw;wplq;fis  epug;Gjy;  FOtpd;  jj;Jtq;"
"","","","fisAk;  gzpfisAk;  ifaspj;jy;  mj;Jld;  cg"
"","","","FOf;fis  epakpj;jy;@"
"","","(M)","FOtpd;  gjtpjhq;Feu;fspd;  jj;Jtq;fSk;"
"","","","gzpfSk;  flikfSk;  mth;fSf;F  nfhLglw;"
"10","","","ghyjhd vitNaDk; gbfSk; my;yJ fl;lzq;"
"","","","fSk;@"
"","","(,)","$l;Lj;jhgd  mYtyu;fspdJk;  Nritahsh;"
"","","","fspdJk;    eyDf;fhf      rfha    epjpaj;ij    jhgpj;"
"","","","jYk;  xOq;FgLj;jYk;  $l;Lj;jhgdj;jpdhYk;"
"15","","","mj;jifa  mYtyh;fspdhYk;  Nritahsh;"
"","","","fspdhYk;  mj;jifa  epjpaj;jpw;F  nra;ag;gl"
"","","","Ntz;ba  cjT  njhifAk;@"
"","","(<)","$l;Lj;jhgd  mYtyh;fspdJk;  Nritahsu;"
"","","","fspdJk;  Kftu;fspdJk;  chpikfSk;  jj;Jtq;"
"20","","","fSk;  gzpfSk;@"
"","","(c)","FOtpd;  $l;lq;fisAk;>  tUlhe;j  nghJf;"
"","","","$l;lj;ijAk;  $l;Lj;jhgd  cWg;gpdh;fspd;"
"","","","tpNrl  nghJf;$l;lq;fisAk;  $l;LjYk;  elhj;J"
"","","","jYk;@"
"25","","(C)","$l;Lj;jhgd  Mjdj;ij  Kfhik  nra;jYk;"
"","","","mjd;  epjpfspd;  fl;Lf;fhg;Gk;@"
"","","(v)","cah;  njhopy; 
elj;ijf; 
Nfhit  xd;iw"
"","","","cUthf;Fjy;@  mj;Jld;"
"","","(v)","xOf;fhw;W  tprhuizf;fhd  eltbf;ifKiw."
