"","","","","of the","Accounts  of","of  the","of the"
"","","","","Government","Activities  of the","Government","Government"
"","","","","","Government","",""
"","","","","Rs.","Rs.","Rs.","Rs."
"","5 5","Minister  of  Public  Enterprise","","","","",""
"","","Development","15801 Advances  to  Public  Officers","3,500,000","1,500,000","13,000,000","—"
"","5 6","Minister  of  Tourism  Development","","","","",""
"","","and  Christian  Religious  Affairs","15901 Advances  to  Public  Officers","3,000,000","1,000,000","10,000,000","—"
"","5 7","Minister  of  Mahaweli  Develop-","","","","",""
"5","","","","","","",""
"","","ment  and  Environment","16001 Advances  to  Public  Officers","18,000,000","8,000,000","51,000,000","—"
"","5 8","Minister  of  Sustainable  Develop-","","","","",""
"","","mant  and  Wild  Life","16101 Advances  to  Public  Officers","6,000,000","2,500,000","15,000,000","—"
"","5 9","Minister  of  Megapolis  and","","","","",""
"10","","Western  Development","16201 Advances  to  Public  Officers","10,000,000","3,700,000","30,000,000","—"
"","6 0","Minister  of  Internal  Affairs","","","","",""
"","","Wayamba  Development  and","","","","",""
"","","Cultural  Affairs","16301 Advances  to  Public  Officers","40,000,000","25,000,000 140,000,000","","—"
"","6 1","Minister  of    National  Integration","","","","",""
"15","","and  Reconciliation","16501 Advances  to  Public  Officers","3,000,000","800,000","10,000,000","—"
"","6 2","Minister  of  City  Planning  and","","","","",""
"","","Water  Supply","16601 Advances  to  Public  Officers","8,000,000","4,500,000","20,000,000","—"
