"","2","Appropriation"
"","","Sri  Lanka,  for  and  on  behalf  of  the  Government,"
"","","provided  that  the  balance  outstanding  of  such"
"","","borrowing  at  any  given  time  during  the  financial"
"","","year 2018 or at the end of the financial year 2018"
"5","","shall not exceed rupees one thousand eight hundred"
"","","thirteen  billion  three  hundred  sixty  seven  million"
"","","eight hundred eighteen thousand and the details of"
"","","such loans shall be incorporated in the Final Budget"
"","","Position  Report  which  is  required  to  be  tabled  in"
"10","","Parliament  under  section  13  of 
the  Fiscal"
"","","Management (Responsibility) Act, No. 3 of 2003."
