"","1
Appropriation",""
"","L.D. - O.   43/2017",""
"","AN ACT TO PROVIDE FOR THE SERVICE OF THE FINANCIAL YEAR 2018 ; TO",""
"","AUTHORIZE THE RAISING OF LOANS IN OR OUTSIDE SRI LANKA, FOR THE",""
"","PURPOSE OF SUCH SERVICE ; TO MAKE FINANCIAL PROVISION IN RESPECT",""
"","OF CERTAIN ACTIVITIES OF THE GOVERNMENT DURING THAT FINANCIAL",""
"","YEAR; TO ENABLE THE PAYMENT BY WAY OF ADVANCES OUT OF THE",""
"","CONSOLIDATED FUND OR ANY OTHER FUND OR MONEYS, OF OR AT THE",""
"","DISPOSAL OF THE GOVERNMENT, OF MONEYS REQUIRED DURING THAT",""
"","FINANCIAL YEAR FOR EXPENDITURE ON SUCH ACTIVITIES; TO PROVIDE",""
"","FOR THE REFUND OF SUCH MONEYS TO THE CONSOLIDATED FUND AND",""
"","TO MAKE PROVISION FOR MATTERS CONNECTED THEREWITH OR",""
"","INCIDENTAL THERETO.",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","1. 
This Act may be cited as the Appropriation Act, No.","Short  title."
"","of 2017.",""
"5","2.
(1) Without prejudice to any other law authorizing","Appropriation"
"","","for  financial"
"","any expenditure and subject to the provisions of subsection",""
"","","year,  2018."
"","(4) of this section, the expenditure of the Government which",""
"","is  estimated  will  be  rupees  one  thousand  nine  hundred",""
"","seventy seven billion two hundred sixty four million sixty",""
"10","three  thousand  for  the  service  of  the  period  beginning  on",""
"","January 01, 2018 and ending on December 31, 2018(in this",""
"","Act referred to as the “financial year 2018”), shall be met –",""
"","(a)
from payments which are hereby authorized to be",""
"","made  out  of  the  Consolidated  Fund  or  any  other",""
"15","fund  or  moneys  of  or  at  the  disposal  of  the",""
"","Government; and",""
"","(b)
from  borrowing  made  in  the  financial  year  2018",""
"","which  are  hereby  authorized  in  terms  of  relevant",""
"","laws for moneys to be raised whether in or outside",""
