"","Head","","Recurrent","Capital","14"
"","No.","","Expenditure","Expenditure",""
"","","","Rs.","Rs.",""
"","","Ministry  of  Posts,  Postal  Services  and  Muslim  Religious  Affairs","","",""
"","","Recurrent
13,157,800,000","","",""
"","","Capital
  373,000,000","","",""
"","Made  up  as  follows  :-","","","",""
"5","Head
108","Minister  of  Posts,  Postal  Services  and  Muslim  Religious  Affairs","","",""
"","","Programme  01
Operational  Activities","134,300,000","11,700,000",""
"","Head
202","Department  of  Muslim  Religious  and  Cultural  Affairs","","",""
"","","Programme  02
Development  Activities","91,000,000","59,700,000",""
"","Head
308","Department  of  Posts","","","Appropriation"
"10","","Programme  02
Development  Activities","12,932,500,000","301,600,000",""
"","","Ministry  of  Justice","","",""
"","","Recurrent
8,130,246,000","","",""
"","","Capital
3,019,665,000","","",""
"","Made  up  as  follows  :-","","","",""
"15","Head
110","Minister  of  Justice","","",""
"","","Programme  01
Operational  Activities","922,600,000","144,350,000",""
"","Head
205","Department  of  Public  Trustee","","",""
"","","Programme  01
Operational  Activities","59,235,000","6,800,000",""
"","Head
228","Courts  Administration","","",""
"20","","Programme  01
Operational  Activities","5,825,312,000","2,235,650,000",""
