"","Head","2 1","Auditor  General’s  Department","",""
"","","","Programme  01
Operational  Activities","1,804,600,000","122,500,000"
"","Head","2 2","Office  of  the  Parliamentary  Commissioner  for  Administration","",""
"","","","Programme  01
Operational  Activities","23,755,000","550,000"
"5","Head","2 3","Audit  Service  Commission","",""
"","","","Programme  01
Operational  Activities","44,322,000","1,885,000"
"","Head","2 4","National  Procurement  Commission","",""
"","","","Programme  01
Operational  Activities","59,360,000","12,000,000"
"","Head","2 5","Delimitation  Commission","",""
"10","","","Programme  01
Operational  Activities","10,810,000","725,000"
"","Head","2 6","Right  to  Information  Commission","",""
"","","","Programme  01
Operational  Activities","41,190,000","8,000,000"
"","Head","324","Department  of  Management  Audit","",""
"","","","Programme  01
Operational  Activities","49,050,000","3,400,000"
