"","Head","","","Recurrent","Capital"
"","No.","","","Expenditure","Expenditure"
"","","","","Rs.","Rs."
"","","Made  up  as  follows:-","","",""
"","Head","163","Minister  of  Internal  Affairs,  Wayamba  Development  and  Cultural  Affairs","",""
"","","","Programme  01
Operational  Activities","300,031,000","1,316,400,000"
"","","","Programme  02
Development  Activities","636,595,000","1,736,350,000"
"5","Head","206","Department  of  Cultural  Affairs","",""
"","","","Programme  01
Operational  Activities","122,399,000","6,000,000"
"","","","Programme  02
Development  Activities","542,693,000","56,600,000"
"","Head","208","Department  of  National  Museums","",""
"","","","Programme  01
Operational  Activities","38,983,000","5,400,000"
"10","","","Programme  02
Development  Activities","148,610,000","88,640,000"
"","Head","226","Department  of  Immigration  and  Emigration","",""
"","","","Programme  01
Operational  Activities","1,725,428,000","661,500,000"
"","Head","227","Department  of  Registration  of  Persons","",""
"","","","Programme  01
Operational  Activities","1,029,105,000","129,975,000"
