"","","","Ministry  of  National  Policies  and  Economic  Affairs","",""
"","","","Recurrent
4,178,030,000","",""
"","","","Capital
21,556,800,000","",""
"","","Made  up  as  follows  :-","","",""
"5","Head","104","Minister  of  National  Policies    and  Economic  Affairs","",""
"","","","Programme  01
Operational  Activities","310,541,000","109,250,000"
"","","","Programme  02
Development  Activities","2,439,179,000","21,167,800,000"
"","Head","237","Department  of  National  Planning","",""
"","","","Programme  01
Operational  Activities","97,000,000","12,000,000"
"10","Head","239","Department  of  External    Resources","",""
"","","","Programme  01
Operational  Activities","453,345,000","158,500,000"
"","Head","252","Department  of  Census  and  Statistics","",""
"","","","Programme  01
Operational  Activities","877,965,000","109,250,000"
"","","","Ministry  of  Disaster  Management","",""
"15","","","Recurrent
942,700,000","",""
