"","","Head  1  -  26                Special  Spending  Units  and  Head  324","","","","",""
"","","","Recurrent","16,000,000,000","","",""
"","","","Capital","9,400,000,000","","",""
"","","Made  up  as  follows:-","","","","",""
"5","Head","1","His  Excellency  the  President","","","",""
"","","","Programme  01
Operational  Activities","","2,608,206,000","2,265,319,000",""
"","","","Programme  02
Development  Activities","","100,000,000","5,010,000,000","Appropriation"
"","Head","2","Office  of  the  Prime  Minister","","","",""
"","","","Programme  01
Operational  Activities","","951,580,000","821,100,000",""
"10","Head","4","Judges  of  the  Superior  Courts","","","",""
"","","","Programme  01
Operational  Activities","","111,100,000","63,400,000",""
"","Head","5","Office  of  the  Cabinet  of  Ministers","","","",""
"","","","Programme  01
Operational  Activities","","94,350,000","12,650,000",""
"","Head","6","Public  Service  Commission","","","",""
"15","","","Programme  01
Operational  Activities","","166,665,000","58,221,000",""
"","Head","7","Judicial  Service  Commission","","","",""
"","","","Programme  01
Operational  Activities","","69,920,000","1,800,000",""
"","Head","8","National  Police  Commission","","","",""
"","","","Programme  01
Operational  Activities","","85,430,000","2,950,000","7"
