"","12
yÈis  uyck  fi!LH",""
"","^4& ^3& jeks Wmj.ka;sh hgf;a ksYaÑ;j olajd we;s ´kEu",""
"","mdi,lg tu ksfhda.hg wkql+, ùu i|yd wjYH ;dlaI‚l",""
"","há;, myiqlï iy uq,H iïm;a ,nd Èh hq;= h'",""
"","16'
yÈis  uyck  fi!LH  ld,  iSudj  ;=<  úYd,  fiajl","Y%uh"
"5","ixLHdjla  fiajfha  fhdojd  we;s  wdrlaIs;  l¾udka;  fyda",""
"","wdrlaIs; lafIa;%j, /lshd lrk wh tu /lshdj, r|jd ;nd",""
"",".ekSu iy;sl lsÍu i|yd muKla úfYaI uq,H wdOdr ,nd",""
"",".ekSfï wruq‚ka zwdrlaIs; l¾udka;Z fyda  zwdrlaIs; lafIa;%Z",""
"","f,i md¾,sfïka;= fhdackdjlska m%ldYhg m;a l< yels h'",""
"10","17'
fuu mk; hgf;a ksl=;a lrkq ,nk ´kEu ksfhda.hla","ksfhda."
"","","m<lsÍu"
"","md¾,sfïka;=fõ  ks,  fjí  wvúh  iy  rcfha  uqøK",""
"","fomd¾;fïka;=j u.ska uyckhdg ,nd Èh hq;= h'",""
"","18'
fuu mkf;a 5 jk j.ka;sh hgf;a ksYaÑ;j olajd we;s","frda.shl=f.a"
"","","wkkH;djh"
"","fndajk frda.hlska wdidokh jQ fyda wdidÈ; jQ mqoa.,hl=f.a","fy<sorõ"
"","","lsÍu"
"15","wkkH;djh whym;a fÉ;kdjlska fy<s lrk ´kEu mqoa.,hl=",""
"","jrolg jrolre úh hq;= w;r ufyia;%d;ajrhl= bÈßfha ,>q",""
"","kvq úNd.hlska wk;=rej jrolre jQ miq remsh,a mkia oyi",""
"","fkdblaujk ovhlg hg;a úh hq;= h'",""
"","19'
fjk;a ´kEu ,sÅ; kS;shl óg mgyeksj l=ula i|yka","fjk;a  ,sÅ;"
"","","kS;shla"
"20","jqj  o""  fuu  mkf;a  úêúOdk  n,meje;afjkq  we;s  w;r""  tA",""
"","","wNsnjd  fuu"
"","","mkf;a"
"","wkqj"" fuu mkf;a úêúOdk iy fjk;a ,sÅ; kS;shla w;r",""
"","","úêúOdk"
"","l
i
hï fkd.e,mSula fyda mriamr;djhla we;s jqjfyd;a"" túg","n,meje;afjk"
"","","nj"
"","fuu mkf;a úêúOdk n,meje;afjkq we;'",""
"","20'
mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a"" fï","w¾:"
"","","ksrEmKh"
"25","mkf;a-",""
"","“kï lrk ,o mqoa.,hd” hkafkka"" ´kEu kS;sh l%shd;aul",""
"","lrk ks,Odßhl= fyda fuu mk; hgf;a ksl=;a lrk",""
"",",o  ´kEu  ksfhda.hlska  kshu  lrk  ,o  fjk;a",""
"","m
o
.,fhla;",""
