"","16","iqrlaIs;,;a  .kqfokq"
"","",",o fjk;a .dia;= we;=¿ idOdrK úhoï Khlref.ka"
"","","whlr  .kq  ,eìh  hq;=  w;r  ta  úhoï  iumd¾Yaùh"
"","","øjH u`.ska iqrlaIs; lrkq ,eìh hq;= h¦"
"","","^wd& iqrlaIs;,;a  md¾Yajfha  fkdie,ls,a,  fya;=fldg"
"5","","f.k isÿ jQfha kï ñi"" hï wjodkula"" mdvqjla fyda"
"","","w,dNhla  hï  rlaIK  wdjrKhl  we;s  hï"
"","","W!k;djhl m%udKhg Khlre úiska oeßh hq;= h¦"
"","","^we& iumd¾Yaùh øjHfhka ,enqKq uqo,a yer"" hï jeäùula"
"","","fyda ,dNhla iqrlaIs;,;a md¾Yajh úiska w;sf¾l"
"10","","iq/l=ula  f,i  oeßh  yels  w;r""  tfia  ,enqKq  hï"
"","","uqo,la Khlreg fm%aIKh lrkq ,nkafka kï ñi"""
"","","iqrlaIs;  lrk  ,o  j.lSu  wvq  lsÍu  i|yd  jydu"
"","","fhdod .kq ,eìh hq;= h¦ iy"
"","","^wE& iqrlaIs;,;a md¾Yajh úiska iumd¾Yaùh øjH y÷kd.;"
"15","","yels wdldrhg ;nd .; hq;= h¦ flfia jqjo"" iucd;Sh"
"","","iumd¾Yaùh  øjH  iïñY%  fldg  ;nd  .kq  ,eìh"
"","","yels h'"
