"","^wd&
mqoa.,sl foam< m;%hla"" idOk m;%hla fyda hï"
"","wiam¾YkSh foam<la iïmQ¾Kfhka u fyda w¾O"
"","jYfhka ksoyia lr .ekSfï § fyda fírd .ekSfï"
"","§ lrkq ,nk hï f.ùula"""
"10","we;=<;a fõ;"
"","—ñ, § .ekSu˜ hkakg"" úlsKSfuka"" noaog .ekSfuka"" Wlia"
"","lsÍfuka"" Tvmkh lsÍfuka fyda lem whs;sh u`.ska"""
"",";Hd. u`.ska fyda pxp, foam<lg ne¢hdjla we;s lrk"
"","fjk;a hï talu;sl .kqfokqjla u`.ska ,nd .ekSu"
"15","we;=<;a fõ¦"
"","—,shdmÈxÑ lrk ,o ne¢hdj˜ hkafkka"" ksis n,Orhl= fj;"
"",",
hdmÈxÑ lr we;s"" ksYap, foam< ms<sn| whs;shla woyia"
"","fõ¦"
