"","32
iqrlaIs;,;a  .kqfokq",""
"","40'
^1& ^w& hï  NdKav""  iúlsÍula  njg  m;a  ùug  fmrd;=j","iúlsÍï"
"","","ms<sn|  iqrl="
"","noaO jQ tu NdKav ms<sn| iqrl= whs;sjdislulg""",""
"","","whs;sjdislu'"
"","k
Y
p, foam< ms<sn| hï ne¢hdjla we;s ;eke;a;l=f.a",""
"","ysñlïmEu  wNsNjd  tu  iúlsÍu  iïnkaOfhka",""
"5","m%uqL;dj ;sìh hq;= h¦ fyda",""
"","^wd& hï NdKav"" iúlsÍula njg m;a ùfuka miqj noaO",""
"","jQ tu NdKav ms<sn| iqrl= whs;sjdislulg"" ksYap,",""
"","foam< ms<sn| hï ne|shdjla miqj w;alr .;a hï",""
"",";eke;a;l=f.a  ysñlïmEu  wNsNjd  tu  iúlsÍu",""
"10","iïnkaOfhka m%uqL;dj ;sìh hq;= kuq;a"" NdKav ms<sn|",""
"","i
rl= whs;sjdislu noaO jQ wjia:dfõ § ksYap, foam<",""
"","ms<sn|  ,shdmÈxÑ  lrk  ,o  ne¢hdjla  ;snqKq  iy",""
"","iqrl= whs;sjdislu i|yd ,sÅ;j leue;a; § ke;s",""
"","fyda  iúlsÍu  yd  iïnkaO  ne¢hdjlg  ysñlu",""
"15","fkdmdk hï ;eke;a;l= wNsNjd m%uqL;dj fkd;sìh",""
"","hq;= h'",""
"","^2& iqrl= whs;sjdislu ms<sn| oekqulska f;drj"" jd¾;d.;",""
"","ù  we;s  mQ¾j  ne£ula  hgf;a  miqj  ñ,  §  .ekSula  fyda",""
"","miqj w;a;sldrï §ula lrkq ,eî kï fyda .súi .;af;a kï",""
"20","yd    ^117 jk wêldrh jQ& f,aLk ,shdmÈxÑ lsÍfï wd{dmkf;a",""
"","III jk mßÉfþoh m%ldrj ta ms<sn| mQ¾j oekaùula ,shdmÈxÑ",""
"","lr  we;akï""  ^1&  jk  Wmj.ka;sfha  i|yka  iqrl=",""
"","whs;sjdislula -",""
"","^w& ksYap, foam< ms<sn| hï ne¢hdjla miqj jákdlula",""
"25","",""
"","i|yd ñ, § .kakd .ekqïlrejl=f.a ne¢hdjg; fyda",""
"","^wd& Khysñhd  úiska  miqj  w;a;sldrï  ,nd  fok  ;dla",""
"","ÿrg"" ksYap, foam< ms<sn| jd¾;d.; ù we;s mQ¾j",""
"","ne£ula iys; Khysñhl=f.a ne¢hdjg""",""
