"","26
iqrlaIs;,;a  .kqfokq"
"","^4&
^w& nÿ .ekqïlre úiska NdKavj, ika;lh ,nd .;af;a"
"","o"" fkd .;af;a o¦ fyda"
"","^wd& nÿ §ukdlre hï wjia:djl § NdKavj, ika;lh"
"","oerefõ o"" fkd oerefõ o"""
"5","hkak  fkdi,ld  ^3&  jk  Wmj.ka;sfha  úêúOdk  wod<"
"","jkafka h'"
"","^5&  idudkH  jHdmdr  lghq;=  ;=<  mqoa.,sl  foam<  m;%hl"
"","ika;lh ,nd .kakd jQ iy Bg w¨;a jákdlula ,nd fokakd"
"","jQ ta foam< m;%h ñ, § .kakd .ekqïlrejl=g -"
"10","^w& tys ika;lh ,nd .kakd wjia:dfõ § ta mqoa.,sl"
"","foam< m;%h iqrl= whs;sjdislulg hg;aj ;snqKq nj"
"","ta .ekqïlre oek fkdisáfha kï"" ,shdmÈxÑ lsÍu"
"","u`.ska  mßmQ¾K;ajhg  m;a  jQ  iqrl=  whs;sjdislula"
"","wNsNjd¦ fyda"
"15","^wd& ta .ekqïlref.a oekqïj;a nfõ m%udKh ljrla jqj"
"","o"" 31 jk j.ka;sh hgf;a jQ nvq f;d.j, ,dNj,g"
"","noaO ù we;s hï iqrl= whs;sjdislula wNsNjd"""
