"","60","iqrlaIs;,;a  .kqfokq"
"","","^we& uqo,a  f.ùula  iïnkaOfhka  we;s  whs;shla"
"","",";yjqre flfrk iy idudkH jHdmdr lghq;=j,"
"","","§ wjYH jk hï msgikla fyda mejreula iu`."
"","","Ndr§u u`.ska mejÍu isÿ flfrk iajrEmhl"
"","","jk fjk;a hï ,shú,a,la"""
"5","",""
"","","woyia jk kuqÿ"" Bg mqoa.,sl foam< m;%hl fldgila"""
"","","ysñlï f,aLk"" idOk m;%"" uqo,a fyda wdfhdack foam<"
"","","ixia:dmkh jkakd jQ ,shú,a,la we;=<;a fkdfõ¦"
"","","—wiam¾YkSh˜ hkafkka"" mqoa.,sl foam< m;%"" ysñlï f,aLk"""
"10","","idOk m;%"" uqo,a fyda wdfhdack foam< we;=¿ NdKav"
"","","fkdjk pxp, foam< woyia fõ¦"
