"","48
iqrlaIs;,;a  .kqfokq"
"","^3& wjYH;d oekaùula ,nd fok ;eke;a;d mru Khlre"
"","fkdjk wjia:djl §"" Tyq úiska iqrlaIs;,;a md¾Yajh fj;"
"","wjYH;d oekaùu ksl=;a lsÍfuka jevlrk Èk myla we;=<;"""
"","u
,Hk m%ldYh wod< jk wka iEu Khlrejl= fj; u wjYH;d"
"5","oekaùfï msgm;la fokq ,eìh hq;= h'"
"","^4& wjYH;d oekaùu ksl=;a lsÍfuka miqj jevlrk Èk oy"
"","y;rl ld,hla we;=<; iqrlaIs;,;a md¾Yajh úiska-"
"","^w& tu oekaùug wkql+,j l%shd lsÍug wfmdfydi;a jk"
"","wjia:djl §; fyda"
"10","^wd&
^i&
wjYH;d  oekaùu  wod<  jk  ,shdmÈxÑ  lsÍu"
"","mj;ajdf.k hdu i|yd wd{djla ,nd .ekSug"
"","ksis wêlrK n,h iys; hï wêlrKhl § kvq"
"","lghq;=  wdrïN  lsÍug  wfmdfydi;a  jk"
"","wjia:djl §;"
"15","^ii&
oekaùu ksl=;a lrkq ,enQ ;eke;a;d fj; oekqï"
"","§ug wfmdfydi;a jk wjia:djl §;iy"
"","^iii& kvq wxlh iy kvq lghq;= wdrïN lsÍfï Èkh"
"","ms<sn| f;dr;=re"" frðiag%d¾jrhd fj; kshñ;"
"","wdlD;sfhka  f.dkq  lsÍug  wfmdfydi;a  jk"
"20","wjia:djl §,"
"","wjYH;d oekaùu ksl=;a lrkq ,enQ ;eke;a;d úiska"" tu oekaùu"
"","u`.ska b,a,d we;s mßÈ ixfYdaOk m%ldYhla f.dkq lrkq ,eìh"
"","yels h'"
"","^5& ^4& jk Wmj.ka;sh hgf;a wdrïN lr we;s hï kvq"
"25","lghq;a;l  §""  jevlrk  Èk  ;syla  we;=<;  fyda  wêlrKh"
"","úiska úOdk lrkq ,nk mßÈ jQ hï §¾> lrk ,o ld,hla"
"","we;=<;  hï  wd{djla  wêlrKh  úiska  ,nd  fkdfok"
"","wjia:djl  §""  wjYH;d  oekaùu  ksl=;a  lrk  ,o  ;eke;a;d"
"","úiska tu oekaùu u`.ska b,a,d we;s mßÈ ixfYdaOk m%ldYhla"
"30","f.dkq lrkq ,eìh yels h'"
