"","^µµ& f.ùula fyda j.lSula bgq lsÍu iqrlaIs; lrk"
"","wjia:djl""  mqoa.,sl  foam<  m;%  mjrd  §ula"""
"","Ndr§ula"" nÿ §ula fyda mejÍula"""
"","o we;=<;aj tfy;a Bg iSud fkdù iqrl= whs;sjdislula"
"5","yrhd;aulj we;s lrjk iEu .kqfokqjlg u¦"
"","^wd& .sKqula fyda mqoa.,sl foam< m;%hla mejÍul § tu"
"","mejÍu u`.ska f.ùula fyda j.lSula bgq lsÍu iqrlaIs;"
"","lrkq fkd,nk wjia:djl § jqj o"" tjeks .sKqula"
"","fyda mqoa.,sl foam< m;%hla mejÍulg¦ iy"
"10","^we& wjqreÿ  tllg  jeä  ld,iSudjla  i|yd jQ  noaola"
"","iïnkaOfhka jk úg"" tu nÿ §u u`.ska f.ùula"
"","fyda  j.lSula  bgq  lsÍu  iqrlaIs;  lrkq  fkd,nk"
"","wjia:djl § jqj o"" tjeks nÿ §ulg"""
