"njg fidhd .kq ,nkafka kï túg iïñY%s; wruqo,a",""
";r.ldÍ ysñlï mdkakka w;r iudkqmd;sl mokula",""
"u; fn§ hd hq;= h'",""
"43' fï mk; wod< jkakd jQ hï ksYap, foam< ms<sn| noaol","ksYap,  foam<"
"","ms<sn|  noaola"
"úIh jia;=j jk"" noao ms<sn|j fyda ksYap, foam< ms<sn|j jQ",""
"","hgf;a  jQ"
"nÿ  §ukdlref.a  ne¢hdj  jákdlula  i|yd  w;alr  .kakd",""
"","f.ùï  i|yd"
";eke;a;l= úiska tu ;eke;a;df.a tu ne¢hdj fyda tu ne¢hdj","whs;sjdislu'"
"ms<sn| oekaùu"" iqrlaIs;,;a md¾Yajh úiska tu ne¢hdj fyda",""
