"10","lrkq ,eìh yels hï ks,Orhka ixLHdjlska iukaú; ^fuys"
"","ñka u;= zziNdjZZ hkqfjka i|yka lrkq ,nk& l<ukdlrK"
"","iNdjla úiska l%shd;aul lrkq ,eìh hq;= h'"
"","^2& ^w&
fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j"
"","u  jQ  Èkfha§  l<ukdlrK  iNdfõ  Oqr  ork"
"15","idudðlhska ^wd& fþoh hgf;a idokq ,nk Í;Skag"
"","hg;aj"" ^wE& fþofha ksYaÑ;j olajd we;s ld,iSudj"
"","we;=<;  iy  7  j.ka;sh  hgf;a  idokq  ,nk  Í;s"
"","u.ska úêúOdk i,iajd we;s wdldrhg m<uqjeks"
"","iNdj m;a lrkq ,nk fyda f;dard m;a lr.kq ,nk"
"20","f;la ixia:dms; uKav,fha w;=re iNdjla f,i"
"","l%shd;aul úh hq;= h'"
"","^wd&
7 j.ka;sfha úêúOdkj,g hg;aj"" fï mkf;a fyda"
"","fjk;a hï ,sÅ; kS;shl úêúOdkj,g wkkql+,"
"","fkdjk  f,i  ixia:dms;  uKav,fha  w;=re"
"25","mßmd,kh  iy  ixia:dms;  uKav,fha  m<uqjeks"
"","iNdfõ idudðlhka f;dard m;a lr .ekSu fyda m;a"
"","lr .ekSu i|yd Í;s iE§fï n,h w;=re iNdjg"
"","we;af;a h:"
