"","fï mkf;a úêúOdkj,g fyda fjk;a hï ,sÅ; kS;shlg"
"15","wkkql+, fkdjk Í;s my; oelafjk lreKq ish,a, fyda bka"
"","lsisjla i|yd l,ska l, iE§u kS;Hkql+, jkafka h :–"
"","^w&
idudðl;ajh j¾. lsÍu"" idudðlhka we;=<;a lr"
"",".ekSu"" bj;a lsÍu"" fkrmSu fyda b,a,d wiaùu iy"
"","idudðlhka úiska f.jkq ,eìh hq;= .dia;=;"
"20","^wd&
iNdfõ  Oqr  orkakka  f;dard  m;alr  .ekSu""  Oqr"
"","orkakka Oqrh ysia lsÍu fyda Oqrfhka bj;a lsÍu"
"","iy Oqr orkakkaf.a n,;,"" ld¾h iy l¾;jH;"
"","^we&
ixia:dms;  uKav,fha  úúO  ks,Orhkaf.a"""
"","wkqfhdað;hkaf.a iy fiajlhkaf.a m;a lsÍï"" kshu"
"25","iy fldkafoais"" n,;,"" l¾;jH yd ld¾h;"
"","^wE&
ixia:dms;  uKav,fha  iy  iNdfõ  /iaùï"
"","le|ùfï § yd meje;aùfï§ wkq.ukh l< hq;= ld¾h"
"","mámdáh"" tlS /iaùï ms<sn| oekaùï iy kHdh m;%"""
"",".KmQrKh  iy  tlS  /iaùïj,  lghq;=  lrf.k"
"30","hdu;"
"","^b&
iNdfõ iy ixia:dms; uKav,fha idudðlhl= ùug"
"","wjYH iqÿiqlï iy kqiqÿiqlï;"
