"","3
cd;Hka;r mdrïmßl isfy,fõoh iNdj ^ITSC&"
"","^ixia:d.;  lsÍfï&"
"","^W&
úfoaYSh úYajúoHd, yd taldnoaOj wOHdmksl yd"
"","idudÔh  mdGud,djka  iy  jevigyka  l%shd;aul"
"","l
Íu;"
"","^W!&
isfy, igka l,dj foaYSh yd úfoaYSh m%cdjka w;r"
"5","m%p,s; lrùu ;=<ska fmdÿ rdcH uKav, ;r`.hla"
"","jYfhka l%Svdjg tl;= lsÍu;"
"","^t&
Tiq Whka ks¾udKh yd ish¨ fjo fyolïj,g"
"","wjYH iEu Tiq j¾.hlau fNaohlska f;drj j.d"
"","lsÍug  wjirh  ,nd  .ekSu  yd  tu  Tiq  Whka"
"10","iudc.; lsÍu;"
"","^tA&
ish¨u mdi,a <uqkaf.a udkisl wd;;sh ÿrelrùu"""
"","ldhsl  ÿ¾j,;djhka  ÿre  lsÍu  yd  fnda  fkdjk"
"","frda.  úoHdj  ms<sn|j  isfy,fõofha  jevigyka"
"","l%shd;aul lsÍu;"
"15","^T&
zzfjo.u˜    kue;s  mdrïmßl  fjo  .ïudkfha"
"","fldgila  ,ndf.k  isfy,fõofha  l%
shdldrlï"
"","l
Íug yd m%Odk jYfhka wkqrdOmqrh"" ñkqjkaf.dv"
"","jid ;sfnk mdi,a isfy,fõofha jHdmD;s i|yd"
"","fhoùug wjir ,nd .ekSu;"
"20","^´&
jeäysá  /ljrKh  i|yd  uy¨  ksjdi  fjkqjg"
"","/ljrK  uOHia:dkhla  msysgqùu  yd  wdmod"
"","l<ukdlrKh  i|yd  isfy,fõofha  h;=remeÈ"
"","lKavdhu fhoùu; iy"
"","^l&
iudc Y=NidOk wdh;khla f,i isfy,fõoh ck"
"25","iyk mqKH wdh;kh ia:dms; lsÍu'"
