"","7
cd;Hka;r mdrïmßl isfy,fõoh iNdj ^ITSC&"
"","^ixia:d.;  lsÍfï&"
"","^W!&
ixia:dms; uKav,fha mrud¾:j,g iudk mrud¾:"
"","we;s fjk;a foaYSh yd úfoaYSh wdh;k iu. in|;d"
"","mj;ajdf.k hdu iy iïnkaëlrKh lsÍu;"
"","^t&
ixia:dms; uKav,fha mrud¾: m%j¾Okh lsÍfï"
"5","wruq‚ka foaYk"" iïuka;%K iy iuq¿ ixúOdkh"
"","l
Íu;"
"","^tA&
ixia:dms; uKav,fha ld¾h i|yd Y%S ,xldfõ §"
"","fyda úfoaYhkays § ld¾h uKav,h mqyqKq lsÍu; iy"
"","^T&
ixia:dms; uKav,fha mrud¾: bgqlr .ekSu i|yd"
"10","fï mk;ska n,h fok ,o fjk;a ish¨ foa lsÍu."
