"","5
cd;Hka;r mdrïmßl isfy,fõoh iNdj ^ITSC&"
"","^ixia:d.;  lsÍfï&"
"","^we&
w;=re iNdfõ hï ;SrKhla hï /iaùulg meñK"
"","i
ák tys idudðlhkaf.a nyq;rh úiska .kq ,eìh"
"","hq;= h'"
"","^wE&
ixia:dms;  uKav,fha  m%:u  iNdj  fï  mk;"
"5","l%shd;aulùu wdrïN jk Èk isg jirla we;=<;"
"","m;a lr.kq fyda f;dard m;a lr.kq ,eìh hq;= h'"
"","^3&
^w&
wkqYdiljre iy WmfoaYljreka o we;=¿j iNdfõ"
"","O
r ork iEu ks,Orhl= u jir ;=kl ld, iSudjla"
"","i|yd m;alr .kq fyda f;dard m;alr .kq ,eìh"
"10","hq;= w;r"" tlS jir ;=kl ld,iSudj bl=;aùfuka"
"","miqj tlS Oqr ork ks,Orhd"" wkqYdiljrhd fyda"
"","WmfoaYljrhd kej; m;a lr.ekSu fyda f;dard"
"","m;a lr .ekSu i|yd iqÿiail= úh hq;= h'"
"","^wd&
hï  Oqr  orkakl=  ñhhdu""  b,a,d  wiaùu"""
"15","wYlakq;djhg m;aùu fyda Oqrfhka bj;a lsÍu ksid"
"","mqrmamdvqjla  we;sjk  wjia:djl""  iNdj  úiska"""
"","ixia:dms;  uKav,fha  Í;s  ie,ls,a,g  f.k  tu"
"","mqrmamdvqj  msrùu  i|yd  hï  ;eke;a;l=  f;dard"
"","m;alr .ekSu fyda m;alr .ekSu l< hq;= h'"
"20","^we&
^wd& fþoh hgf;a f;dard m;alr .kq ,nk fyda"
"","m;alr  .kq  ,nk  ;eke;a;d""  Tyq  wkqm%dma;  jk"
"","idudðlhdf.a Oqr ld,fhka bl=;a fkdù we;s ld,h"
"","i|yd muKla Oqrh orkq ,eìh hq;= h'"
