"","^T&
ixia:dms; uKav,fha mrud¾: bgqlr .ekSu i|yd",""
"10","fï mk;ska n,h fok ,o fjk;a ish¨ foa lsÍu.",""
"","7'  ^1& ixia:dms;  uKav,h  úiska""  ixia:dms;  uKav,fha","ixia:dms;"
"","","uKav,fha"
"","hï  uyd  iNd  /iaùul  §  Bg  meñK  Pkaoh  ,nd  fok",""
"","","Í;s"
"","idudðlhkaf.ka ;=fkka follg fkdwvq nyq;r Pkaofhka""",""
"","fï mkf;a úêúOdkj,g fyda fjk;a hï ,sÅ; kS;shlg",""
"15","wkkql+, fkdjk Í;s my; oelafjk lreKq ish,a, fyda bka",""
"","lsisjla i|yd l,ska l, iE§u kS;Hkql+, jkafka h :–",""
