"","6","cd;Hka;r mdrïmßl isfy,fõoh iNdj ^ITSC&"
"","","^ixia:d.;  lsÍfï&"
"","","^wd&
ixia:dms; uKav,fha mrud¾: bgqlr .ekSu i|yd"
"","","fyda tys n,;, l%shd;aul lsÍu i|yd wjYH jk"
"","","mßÈ  Rcqju  fyda  ;;ald¾h  i|yd  ixia:dms;"
"","","uKav,h  úiska  n,h  mjrk  ,o  hï  ks,Orhl="
"5","","fyda  wkqfhdað;hl=  u.ska  wjYH  úh  yels  ish¨"
"","","fldka;%d;a;= fyda .súiqïj,g we;=<;aùu iy tAjd"
"","","bgq lsÍu fyda l%shd;aul lsÍu;"
"","","^we&
wem iys;j fyda rys;j uqo,a Khg .ekSu fyda"
"","","uqo,a /ia lsÍu iy foaYSh fyda úfoaYSh uQ,dY%j,ska"""
"10","","uqo,ska fyda øjHj,ska m%odk"" ;Hd. fyda mß;Hd."
"","",",nd .ekSu:"
"","","tfia jqjo"" ixia:dms; uKav,hg ,efnk ish¨"
"","","úfoaYSh m%odk"" ;Hd. fyda mß;Hd. iïnkaOfhka"
"","","iNdj úiska úfoaY iïm;a fomd¾;fïka;=fõ mQ¾j"
"15","",",
s
Å; wkqu;h ,nd.; hq;=h;"
"","","^wE&
úksuh ì,am;a"" fplam;a"" fmdfrdkaÿ fkdaÜgq iy"
"","","fjk;a .kqfokq l< yels idOkm;% ilia lsÍu"""
"","",",sùu""  Ndr  .ekSu""  jÜgï  lsÍu""  msgika  lsÍu"""
"","",".kqfokq lsÍu"" ñ,g .ekSu"" úlsŒu"" iy ksl=;a"
"20","","l
Íu iy hï nexl=jl .sKqï újD; lsÍu"" l%shd;aul"
"","","lsÍu"" mj;ajdf.k hdu iy jid oeóu;"
"","","^b&
ixia:dms;  uKav,fha  ld¾h  i|yd  jydu  wjYH"
"","","fkdjk  hï  wruqo,a""  iNdj  úiska  ksYaph  lrkq"
"","",",eìh yels hï wdldrhlg wdfhdackh lsÍu;"
"25","","^B&
ixia:dms; uKav,fha mrud¾: m%j¾Okh lsÍfï"
"","","wruq‚ka ixia:dfõ mrud¾:j,g iudk mrud¾:"
"","","we;s  hï  kS;Hkql+,  Ndrhla  fyda  ksYap,  fyda"
"","","fm!oa.,sl foam<la Ndr .ekSu"" ms<s.ekSu"" l%shd;aul"
"","","lsÍu"" bgq lsÍu iy mßmd,kh lsÍu;"
"30","","^W&
ixia:dms;  uKav,fha  ks,Orhka  iy  fjk;a"
"","","fiajlhka  m;a  lsÍu""  fiajfha  kshqla;  lsÍu"""
"","","fiajfhka my lsÍu"" fyda fiajh wjika lsÍu iy"
"","","Tjqka iïnkaOfhka úkh md,kh mj;ajdf.k hEu"
"","","iy ixia:dms; uKav,h úiska ksYaph lrkq ,eìh"
"35","","yels  mßÈ  Tjqkag  jegqma""  §ukd  iy  mdßf;daIsl"
"","","f.ùu;"
