"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of August 18, 2017",""
"","SUPPLEMENT",""
"","(Issued on 21.08.2017)",""
"","JUDICATURE (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Judicature Act, No. 2 of 1978.",""
"","Ordered to be published by the Minister of Justice and Minister of",""
"","Buddhashasana",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 3.00","","Postage : Rs. 10.00"
