"","P. Harrison Community Development","9",""
"","Foundation (Incorporation) Act, No. 44 of 2014","",""
"17.","Nothing  in  this  Act    contained  shall  prejudice  or","","Saving  of  the"
"","","","rights  of  the"
"affect  the  rights  of  the  Republic  or  of    any  body  politic  or","","",""
"","","","Republic."
"corporate.","","",""
"18.","","","Sinhala  text  to"
"","In  the  event  of  any  inconsistency  between  the","",""
"","","","prevail  in  case"
"Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall","","",""
"","","","of  inconsistency."
"prevail.","","",""
