"26","","2014 Mk; Mz;bd; 40 Mk; ,yf;f>"
"","",",yq;if mZrf;jpr; rl;lk;"
"","","(x) ,r;rl;lj;jpd;  Vw;ghLfSld;  kw;Wk;  mjd;  fPo;"
"","","Mf;fg;gl;l  vitNaDk;  xOq;Ftpjpfs;  my;yJ"
"","","tpjpfSld; ,zq;fpnahOFtjid ,ayr; nra;Ak;"
"","","nghUl;L 
Njitg;gLj;jg;gl;ljhd  mjd;"
"","","tpepNahfj;ju;fsplkpUe;J my;yJ cw;gj;jpahsu;"
"","","fsplkpUe;J  ,iaghd  njhopDl;gj;  jfty;"
"","","cs;spl;l  midj;J  jftiyAk;  Nguitf;Ff;"
"","","nfhLj;JjTjy; Ntz;Lk;@ mj;Jld;"
"","","(X) mtrufhy  epiyikfSf;F  Maj;jQ;  nra;jYk;>"
"","","Kfq;nfhLj;jYk;  jpl;lnkhd;iwj;  jahhpj;J"
"","","fpilf;fj;jf;fjhfr; nra;Js;shnud>"
"","jpUg;jpailtjd; Nky; chpkk; xd;iw toq;Fjy; Ntz;Lk;.",""
"","(2)  Xuhk;  cl;gphptpy;  jug;gl;Ls;s  fl;lisf;fw;fspd;",""
"epajpfspd;gb NguitahdJ :-","",""
"","(m)","tpz;zg;gfhuh;  nray;Kiwia  elhj;Jtjw;F"
"","","chpkk;  toq;fg;gLtjw;F  jfTilath;  vdj;"
"","","jpUg;jpaile;jhy; me;Nehf;fj;Jf;nfd tpjpj;Jiuf;"
"","","fg;gl;l gbtj;jpy; chpkk; toq;fg;gLjy; Ntz;Lk;@"
"","","my;yJ"
"","(M)","tpz;zg;gfhuh; chpkk; toq;fg;gLtjw;F jfTil"
"","","ath;  my;y  vdf;  fUJkplj;J>  Ntz;lg;gl;l"
"","","chpkj;ij toq;f kWf;fyhk; vd;gJld; mj;jifa"
"","","kWg;igAk; mjw;fhd fhuzq;fisAk; tpz;zg;g"
"","","fhuUf;F mwptpj;jYk; Ntz;Lk;."
