"","","67
2014 Mk; Mz;bd; 40 Mk; ,yf;f>",""
"","",",yq;if mZrf;jpr; rl;lk;",""
"","","","jtWfSk;"
"80.","(1) ,r;rl;lj;jpd;fPo;","Nguitapd;  vtNuDk;",""
"","","","jz;lq;fSk;."
"","cWg;gpdh;  my;yJ  mYtyh;  VNjDk;  jj;Jtj;ijg;","",""
"","gpuNahfpg;gjpy;  my;yJ  gzpiag;  Guptjpy;  mj;jifa","",""
"","vtNuDk; cWg;gpdUld; my;yJ mYtyUld; jiyapLk;","",""
"","my;yJ  mtUf;F  Kl;Lf;  fl;ilapLk;  my;yJ  mth;kPJ","",""
"","jfhj nry;thf;F my;yJ fl;lhaj; J}z;Ljy; vjidAk;","",""
"gpuNahfpf;Fk; nray; vjidAk; MnshUth; nra;jy; MfhJ.","","",""
"","(2)","(m)
,r;rl;lj;jpd;fPo;  my;yJ  mjd;  fPo;",""
"","","Mf;fg;gl;l  VNjDk;  tpjpapd;  my;yJ",""
"","","xOq;Ftpjpapd; fPo; VNjDk; flikia>",""
"","","gzpia my;yJ jj;Jtj;ijg; Ghptjpy;>",""
"","","epiwNtw;Wtjpy;  my;yJ  gpuNahfpg;g",""
"","","jpy;  ,iaghd  mjpfhurigapd;  vtNu",""
"","","Dk; cWg;gpdUf;F my;yJ mYtyUf;F",""
"","","Ntz;Lnkd;W  Kl;Lf;fl;ilapLk;  my;",""
"","","yJ ,ila{Wnra;Ak;@",""
"","","(M)
,r;rl;lj;jpd;fPo;  my;yJ  mjd;  fPo;",""
"","","Mf;fg;gl;l  VNjDk;  tpjpapd;  my;yJ",""
"","","xOq;Ftpjpapd; fPo; Njitg;gLj;jg;gl;l",""
"","","VNjDk;  jftiy>  mj;jifa  jfty;",""
"","","Fwpj;j  VNjDk;  tplaj;jpy;  ngha;ahd",""
"","","njd  my;yJ  gpiotopAa;g;gnjd",""
"","","njhpe;J nfhz;L mspf;Fk;@ my;yJ",""
"","","mjd;fPo;
(,)
,r;rl;lj;jpd; 
my;yJ",""
"","","Mf;fg;gl;l  VNjDk;  tpjpapd;  my;yJ",""
"","","xOq;Ftpjpapd;  VNjDk;  Vw;ghl;il",""
"","","my;yJ  ,iaghd  mjpfhurigapd;",""
"","","VNjDk; KbGf;F Kuzhf my;yJ kPwpr;",""
"","","nrayhw;Wk;>",""
"","","vtNuDk; Ms; jtnwhd;iwg; Ghpe;jtuhjy; Ntz;",""
"","","Lk;  vd;gJld;>  ePjpthndhUth;  Kd;dpiyapyhd",""
"","","RUf;fKiw tpsf;fj;jpd; gpd;dh; Fw;wj; jPh;g;gspf;fg;",""
