"80","2014 Mk; Mz;bd; 40 Mk; ,yf;f>"
"",",yq;if mZrf;jpr; rl;lk;"
"","“fjph;tPr;Rg; ghJfhg;G” vd;gJ madhf;f fjpu;tPr;rpd;"
"","ntspg;gLj;jypd;  tpisTfspypUe;j  Ml;fisg;"
"","ghJfhj;jYk; mjid va;Jtjw;fhd toptiff"
"","Sk; vdg; nghUshFk; @"
"","“fjph;tPr;R Ntiyahs;” vd;gJ KONeuk; my;yJ gFjp"
"","Neu my;yJ jw;fhypf mbg;gilapy; xU njhopy;"
"","jUeUf;fhf Ntiyf;fkh;j;jg;gl;ltUk; mt;thW"
"","Ntiyf;fkh;j;jg;gl;l Ntiyapy; fjpu;tPr;rpypUe;J"
"","mj;jifa  Mspd;  ghJfhg;ig  cWjpg;gLj;Jk;"
"","nghWg;GilikAila  njhopy;jUeiur;  rhh;e;j"
"","jhfTs;stUkhd  vtNuDk;  Ms;  vdg;nghU"
"","shFk; @"
"","“fjphpaf;fg; nghUs;” vd;gJ Nguitapd; xOq;FgLj;jw;"
"","fl;Lg;ghl;Lf;F  mika  madhf;f  fjpu;tPr;rpd;"
"","ntsptpLk; VNjDk; nghUs; vdg; nghUshFk; @"
"","“fjphpaf;f %yk;” vd;gJ xU nghjpAiwAs; epue;jukhf"
"","%bailf;fg;gl;l  my;yJ  xU  jpz;k  tbtpy;"
"",",Wf;fkhfg;  gpizf;fg;gl;lJk;  xOq;FgLj;jw;"
"","fl;Lg;ghl;bypUe;J  tpyf;fspf;fg;glhjJkhd"
"","fjphpaf;fg;
 nghUs; vdg; nghUshFk; vd;gJld;>"
"","fjpupaf;fk; %yk; xOfpdhy; my;yJ cile;jhy;>"
"","mt;thW  ntspaplg;gLk;  VNjDk;  fjpupaf;fg;"
"","nghUs; vdTk; nghUshFk; @"
"","“fjphpaf;f fopT” vd;gJ fjpupaf;fg;
; nghUs; mlq;fpa"
"","my;yJ  mjdhy;  khRw;w  nra;KiwfspypUe;J"
"","my;yJ  jiyaPLfspypUe;J  vQ;rpapUg;gJk;"
"","xOq;Ftpjpj; Njitg;ghLfSf;F ,zq;fpnahOf"
"","epWtg;gl;l  kl;lj;ijtpl  cah;e;j  kl;l  fjph;j;"
"","njhopw;ghl;il  my;yJ  fjph;j;njhopw;ghL"
"","nrwpitf;  nfhz;lJk;>  mjd;  Nkw;nfhz;L"
"","gad;ghL  vJTk;  vjph;ghh;f;fg;glhjJkhd"
"","vj;jifa ngsjPfg; gbtj;jpYkhd nghUs; vdg;"
"","nghUshFk; @"
