"40","","2014 Mk; Mz;bd; 40 Mk; ,yf;f>"
"","",",yq;if mZrf;jpr; rl;lk;"
"","(M)","NrhjidapLjy;> Gydha;T my;yJ ghpNrhjid"
"","","Nkw;nfhs;Sk;  Nehf;fj;Jf;fhf  my;yJ  vitNa"
"","","Dk; khjphpfisg; ngw;Wf; nfhs;Stjw;fhf>"
"","vitNaDk;  tsTfs;>  fl;blk;>  fyk;>  thfdk;  my;yJ",""
"","thDhh;jp  vd;gtw;wpd;  kPJ  gfypy;  VNjDk;  epahakhd",""
"","ve;Neuj;jpYk;>  mwptpj;jYld;  my;yJ  mwptpj;jypd;wp",""
"","Eioayhk;  vd;gJld;>  mj;jifa  tsT>  fl;blk;>  fyk;>",""
"","thfdk; my;yJ thDhh;jp vd;gdtw;wpy; cs;s Ml;fs;",""
"","mjpfhukspf;fg;gl;l gupNrhjfUf;F mtuJ flikfisg;",""
"","Ghptjpy; mtrpakhd midj;J cjtpfisAk; toq;FjYk;",""
"Ntz;Lk;.","",""
"","(3) cupkk;ngw;wtu; xUtUk; mj;jifa cupkk;ngw;wtupd;",""
"","xt;Nthu; CopaUk; my;yJ KftUk;> mjpfhukspf;fg;gl;l",""
"","gupNrhjfnuhUtu;  ,r;rl;lj;jpd;  fPo;  mtuJ  gzpfisg;",""
"","GupAk;NghJ  cl;gpuNtrpj;J  NrhjidapLtjw;Fk;>",""
"","gupNrhjid  nra;J  khjpupfis  vLg;gjw;Fk;  my;yJ",""
"","VNjDk;  nraw;ghl;il  epiwNtw;Wtjw;Fk;  mtupdhy;",""
"","Nfhug;glf;$ba vy;yh cjtpfisAk; toq;Fjy; Ntz;Lk;.",""
"","(4) mjpfhukspf;fg;gl;l ghpNrhjfh; xUtUf;F Ntz;L",""
"","nkd;W Kl;Lf;fl;ilapLk; my;yJ mj;jifa ghpNrhjfh;",""
"","mtUf;F rl;lKiwahfg; nghWg;gpf;fg;gl;l flikia Ghpt",""
"","jpy; nra;ag;gl;l VNjDk; Ntz;LNfhSf;F ,zq;fpnahOf",""
"","kWf;Fk; Ms; vtUk;> jtnwhd;iwg; Ghpe;jtuhjy; Ntz;Lk;",""
"","vd;gJld;> ePjpthndhUth; Kd;dpiyapyhd RUf;f Kiw",""
"","tpsf;fj;jpd;  gpd;dh;  Fw;wj;  jPh;g;gspf;fg;gLtjd;  Nky;>",""
"","%d;W ,yl;rk; &ghit tpQ;rhj Fw;wg;gzj;jpw;F my;yJ",""
"",",uz;L Mz;Lfis tpQ;rhjnthU fhyg;gFjpf;fhd kwpaw;",""
"","jz;lidf;F my;yJ mj;jifa Fw;wg; gzk; kw;Wk; kwpaw;",""
"","jz;lid Mfpa ,uz;Lf;Fk; MshjYk; Ntz;Lk;.",""
"","(5) NguitahdJ> ,g;gphptpd; fPo; mjpfhukspf;fg;gl;l",""
"","ghpNrhjfuhy; epiwNtw;wg;gLk; midj;Jg; ghh;itaply;",""
"","fspd; ,lhg;nghd;iwg; NgZjy; Ntz;Lk;.",""
