"","","Ff;  nfhLj;JjTjYk;  Ntz;Lk;.  (,jdfj;Jg;  gpd;dh;",""
"","","""mjpfhukspf;fg;gl;l  ghpNrhjidahsh;fs;"" vdf; Fwpg;gPL",""
"","nra;ag;gLth;).","",""
"mjpfhukspf;","16.     (1)","(m)","NguitahdJ>  mjpfhukspf;fg;gl;l"
"fg;gl;l","","",""
"","","","ghpNrhjidahsh;  jkJ  gzpfisg;"
"ghpNrhjid","","",""
"ahsh;fSf;F","","","Ghptjpy; cjTk; Nehf;fj;Jf;fhf cjtpg;"
"cjTtjw;F","","",""
"","","","nghypRf;  fz;fhzpg;ghsh;  juj;jpw;F"
"nghypR","","",""
"","","","Nkw;gl;l juj;jpYs;s vtNuDk; nghypR"
"mYtyh;fis","","",""
"epakpj;jy;.","","","mYtyhpd;  Nritfis  Vw;ghL  nra;A"
"","","","khW  nghypRg;  ghpNrhjfh;  jiyikajp"
"","","","gjpf;F Ntz;LNfhs; tpLf;fyhk;."
"","","(M)","Nguit Ntz;LNfhs; tpLtpf;Fk; NghJ"
"","","","mj;jifa  nghypR  mYtyhpd;  fpilf;"
"","","","fj;jF  ed;ikia  cWjpg;gLj;Jtjw;F"
"","","","nghypRg; ghpNrhjfh; jiyikajpgjpapd;"
"","","","flikahjy; Ntz;Lk;."
"","(2)","(m)","Xuhk; cl;gphptpd; fPo; Mf;fg;gl;l Ntz;L"
"","","","Nfhspd;  Nghpy;  nghypRg;  ghpNrhjfh;"
"","","","jiyikajpgjpapdhy; mtuJ Nritfs;"
"","","","Vw;ghL nra;ag;gl;lthwhd xU nghypR"
"","","","mYtyh; NtW  rl;lj;jpy; Kuzhf vJ"
"","","","vg;gbapUg;gpDk;>  VNjDk;  Nguit"
"","","","apdhy;  Mf;fg;gl;l  Kiwg;ghl;bd;  kPJ"
"","","",",r;rl;lj;jpd;  fPohd  jtnwhd;iwg;"
"","","","Ghpe;Js;shnudr; re;Njfpf;fg;gLk; vtNu"
"","","","Dk;  Mis  gpbahizapd;wpf;  ifJ"
"","","","nra;jy; Ntz;Lk;."
