"74","","2014 Mk; Mz;bd; 40 Mk; ,yf;f>"
"","",",yq;if mZrf;jpr; rl;lk;"
"","(<)","fjph;tPr;R  Ntiyahl;fspd;  jifikfSf;fhd"
"","","fl;lisf;fw;fs;@"
"","(c)","nghJkf;fspdhy;  gad;gLj;jg;gLk;  cztpYk;"
"","","NtW  VNjDk;  nghUspYk;  cs;s  fjph;njhopw;"
"","","ghl;L nrwpT kl;lq;fis epiyehl;Ljy; @"
"","(C)","nghJkf;fspdhy; gad;gLj;jg;gl;l czT kw;Wk;"
"","","NtW  ,dq;fs;  njhlh;gpyhd  NkNyAs;s"
"","","fjphpaf;fj;  njhopw;ghl;bd;  nrwpT  kl;lq;fspd;"
"","","epiyehl;LifahdJ  ,yq;ifapy;  ,wf;Fkjp"
"","","nra;tjw;F  my;yJ  jahhpg;gjw;F  my;yJ"
"","","re;ijg;gLj;Jtjw;F jilnra;ag;gLjy; Ntz;Lk;@"
"","","(v) mZrhh; njhopDl;gq;fspd; ghjfkw;w gad;ghL"
"","","cs;spl;l fjph;tPr;rpd; ghJfhg;G> %yq;fspd; fhg;G"
"","","kw;Wk; ghJfhg;G rk;ge;jkhf nfhs;iffisAk;>"
"","","epakq;fisAk;>  newpf;NfhitfisAk;  tpUj;jp"
"","","nra;jy; @ mj;Jld;"
"","(V)",",r;rl;lj;jpdhy; my;yJ ,r;rl;lj;jpd; fPo; mit"
"","","njhlh;gpy;  Fwpg;ghd  Vw;ghLfs;  vitAk;"
"","","nra;ag;gl;by;yhjJk;> 
ghJfhg;G 
cld;"
"","","gbf;ifia  gaDWj;Jtjw;F  mtrpakhd"
"","","itAkhd Njitg;ghLfs;."
"","(2)","Nguitapdhy;  Mf;fg;gLk;  xt;nthU  tpjpAk;"
"th;j;jkhdpapy;  ntspapLjy;  Ntz;Lk;  vd;gJld;  mj;j","",""
"","ifa  ntspaplg;gLk;  NjjpapypUe;J  my;yJ  mj;jifa",""
"","tpjpapy;  Fwpj;Jiuf;fg;gl;lthwhd  mj;jifa  gpe;jpa",""
"","Njjpad;W eilKiwf;F tUjYk; Ntz;Lk;.",""
"","","(3)  Nguitapdhy;  Mf;fg;gLk;  xt;nthU  tpjpAk;"
"","th;j;jkhdpapy;  ntspaplg;gl;l  gpd;dh;  trjpahdsT",""
"","tpiutpy; mq;fPfhuj;Jf;nfd ghuhSkd;wj;jpd; Kd;dh;",""
"","nfhzug;gLjy; Ntz;Lk;. mt;thW mq;fPfhpf;fg;glhj tpjp",""
