"","64
2014 Mk; Mz;bd; 40 Mk; ,yf;f>"
"",",yq;if mZrf;jpr; rl;lk;"
"","(<) ,r;rl;lj;jpd;  fPohd  fl;lzq;fs;  my;yJ  tpjpg;"
"","gdTfs; vd;wtifahf ,iaghd mjpfhurig"
"","apdhy;  ngw;Wf;nfhs;sf;$bathwhd  mj;jifa"
"","midj;J gzj;njhiffSk;."
"","(2) ,iaghd mjpfhurignahd;wpd; RahjPdj;ij tpl;Lf;"
"","nfhLf;fr; nra;tjhd my;yJ ,r;rl;lj;jpd; fPo; VNjDk;"
"","xOq;FgLj;jw; gzpia epiwNtw;Wtjpy; my;yJ VNjDk;"
"","flikia  Ghptjpy;  jiyapLfpd;wjhd  VNjDk;  gzj;"
"","njhifia fld;> nfhil> ed;nfhil> ifaspg;G my;yJ"
"","toq;fy; vd;w tifahf> Xh; chpkk; ngw;wthplkpUe;J> NtW"
"","vtNuDk;  MsplkpUe;J  my;yJ  Ml;fs;  FOtplkpUe;J"
"",",iaghd mjpfhurig ngw;Wf;nfhs;Sjy; MfhJ."
"","(3)  ,r;rl;lj;jpd;  fPo;  ,iaghd  mjpfhurigapd;"
"","jj;Jtq;fisAk;  gzpfisAk;  gpuNahfpg;gjpy;>  Ghptjpy;"
"","kw;Wk;  epiwNtw;Wtjpy;  ,iaghd  mjpfhurigapdhy;"
"","cwg;gLk; nrytpdj;ijf; nfhLj;Jj; jPh;g;gjw;Fj; Njitg;"
"","glf;$bathwhd mj;jifa vy;yhg;  gzj;njhiffSk;"
"",",iaghd mjpfhurigapd; epjpaj;jpypUe;J nrYj;jg;gLjy;"
"","Ntz;Lk;."
",iaghd","76.      (1)  ,iaghd  mjpfhurigahdJ>  mjd;  nrhj;Jf;"
"mjpfhurigpd;",""
"","fSk;  nghWg;Gf;fSk;>  tUkhdKk;  nrytpdKk;  kw;Wk;"
"fzf;Ffis",""
"","Vida nfhLf;fy; thq;fy;fSk; gw;wpa Kiwahd fzf;Fg;"
"fzf;fha;T",""
"nra;jy;.","Gj;jfq;fis itj;jpUf;fr; nra;jy; Ntz;Lk;."
"","(2)  ,iaghd  mjpfhurigapd;  epjpahz;L  gQ;rhq;f"
"","Mz;lhFjy; Ntz;Lk;."
"","(3) murpayikg;gpd; 154 Mk; cWg;Giuapd; Vw;ghLfs;"
"",",iaghd  mjpfhurignahd;wpd;  fzf;Ffspd;  fzf;"
"","fha;Tf;Fk; mJ rk;ge;jkhfTk; Vw;Giladthjy; Ntz;Lk;."
"","(4) ,iaghd mjpfhurigapd; epjpf; fl;Lg;ghl;Lf;Fk;>"
"","fzf;FfSf;Fk;> mit rk;ge;jkhfTk; 1971 Mk; Mz;bd;"
"","38  Mk;  ,yf;f>  epjpr;  rl;lj;jpd;  ghfk;  II  ,d;  Vw;ghLfs;"
"","Vw;wkhw;wq;fSld; Vw;Giladthjy; Ntz;Lk;."
