"","58
2014 Mk; Mz;bd; 40 Mk; ,yf;f>",""
"",",yq;if mZrf;jpr; rl;lk;",""
"","(2)  Xuhk;  cl;gphptpy;  Fwpg;gPL  nra;ag;gl;l  VNjDk;",""
"","nraiy Ghptjw;F mr;RWj;Jfpd;w MnstUk;> jtnwhd;",""
"","iwg; Ghpe;jtuhjy; Ntz;Lnkd;gJld; Fw;wj; jPh;g;gspf;",""
"","fg;gLtjd;  Nky;>  (1)  Mk;  cl;gphptpy;  Fwpj;Jiuf;fg;gl;l",""
"","thwhd mNj jz;lidf;F MshFjYk; Ntz;Lk;.",""
"","mj;jpahak; X",""
"","fdpankLj;jYk; gjdplYk;",""
"","",""
"fdpankLj;jy;","69.     (1) NguitahdJ fjphpaf;fg; nghUl;fisg; gpwg;gpf;",""
"kw;Wk;","",""
"","Fk; fdpankLj;jy; my;yJ gjdpLjy; njhopw;ghLfSld;",""
"gjdpLjy;","",""
"","njhlh;Ggl;l  nraw;ghLfis  elhj;Jk;  midj;J  Ml;",""
"njhopw;","",""
"ghLfSld;","fSld;  ,zq;fpnahOfg;gLtjw;F  Njitg;gLj;jg;gl;l",""
"njhlh;Ggl;l","Ntiyahl;fs;>  nghJkf;fs;  kw;Wk;  #oy;  vd;gtw;wpd;",""
"nraw;ghLfspy;","",""
"","ghJfhg;Gf;fhd Njitg;ghLfis mjw;nfd Mf;fg;gLk;",";"
"toq;fg;","",""
"","tpjpfs; %yk; epWTif nra;jy; Ntz;Lk;@",""
"glNtz;ba","",""
"ghJfhg;G.","",""
"","(2)  Xuhk;  cl;gphptpd;  fPo;  jhgpf;fg;gl;l  vitNaDk;",""
"","Njitg;ghLfSld;  ,zq;fpnahOFtjw;F  Njitg;",""
"","gLj;jg;gl;L  mj;Njitg;ghLfSld;    ,zq;fpnahOfj;",""
"","jtWfpd;w    MnshUtu;  jtnwhd;iwg;  Ghpe;jtuhjy;",""
"","Ntz;Lk; vd;gJld;> ePjpthd; ePjpkd;wj;jpd; Kd;duhd",""
"","","RUf;fKiw tpsf;fj;jpd; gpd;du;  Fw;wj;jPh;g;gspf;fg;gLtjd;"
"","Nky;    Ie;J  ,yl;rk;  &ghit  tpQ;rhjnthU  Fw;wg;",""
"","gzj;jpw;F  my;yJ  ,uz;lhz;Lfis  tpQ;rhjnthU",""
"","fhyj;jpw;fhd kwpaw;wz;lidf;F my;yJ mj;jifa Fw;wg;",""
"","gzk;  kw;Wk;  kwpaw;jz;lid  Mfpa  ,uz;Lf;Fk;",""
"","MshFjYk; Ntz;Lk;.",""
"","ghfk; III",""
"","mj;jpahak; XI",""
"","rigapdJk; NguitapdJk; gzpahl;nlhFjp",""
",g;ghfj;jpy;","",""
"",",r;rl;lj;jpd;  ,g;ghfj;jpd;  (mj;jpahak;  XI,  XII,
70.",""
"gad;","",""
"","XIII) Nehf;fq;fSf;fhf "",iaghd mjpfhurig"" vd;Dk;",""
"gLj;jg;gLk;","",""
""",iaghd","nrhy;yikg;G tplaj;jpw;Nfw;g rig my;yJ Nguit vdg;",""
"mjpfhurig""","",""
"","nghUs;gLk;.",""
